dof_index, displacement_x, displacement_y, div_u, curl_u
647,0,0,0,0
648,0,0,0,0
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,0,0
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,0,0,0,0
659,0,0,0,0
660,0,0,0,0
661,0,0,0,0
662,0,0,0,0
663,0,5.67165e-27,0,0
664,0,7.71776e-28,0,0
665,0,2.70697e-26,0,0
666,0,8.18246e-27,0,0
667,0,5.34622e-25,0,0
668,0,8.31247e-26,0,0
669,0,6.07293e-62,0,0
670,0,-1.57568e-62,0,0
671,0,3.33139e-60,0,0
672,0,-6.83641e-61,0,0
673,0,0,0,0
674,0,0,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,0,0
678,0,0,0,0
679,0,0,0,0
680,0,0,0,0
681,0,0,0,0
682,0,0,0,0
683,0,0,0,0
684,0,0,0,0
685,0,0,0,0
686,0,0,0,0
687,0,0,0,0
688,0,0,0,0
689,0,3.95074e-92,0,0
690,0,9.05294e-92,0,0
691,0,0,0,0
692,0,0,0,0
693,0,0.000346163,0,0
694,0,-1.82882e-05,0,0
695,0,0.000666603,0,0
696,0,-1.65862e-05,0,0
697,0,0.00023865,0,0
698,0,-5.02995e-06,0,0
699,0,0,0,0
700,0,0,0,0
701,0,7.51206e-65,0,0
702,0,3.17033e-66,0,0
703,0,7.67709e-65,0,0
704,0,4.08408e-66,0,0
705,0,3.43222e-63,0,0
706,0,2.13244e-65,0,0
707,0,2.47992e-45,0,0
708,0,1.01486e-45,0,0
709,0,0.00171682,0,0
710,0,0.00249203,0,0
711,0,0.000652681,0,0
712,0,0.000991805,0,0
713,0,0.00202824,0,0
714,0,0.00327761,0,0
715,0,1.48937e-46,0,0
716,0,6.41416e-47,0,0
717,0,3.32678e-63,0,0
718,0,5.67039e-64,0,0
719,0,0.00540293,0,0
720,0,0.0079638,0,0
721,0,1.23874e-46,0,0
722,0,5.71325e-47,0,0
723,0,0,0,0
724,0,0,0,0
725,0,0,0,0
726,0,0,0,0
727,0,0,0,0
728,0,0,0,0
729,0,1.82194e-62,0,0
730,0,3.28715e-63,0,0
731,0,6.10447e-63,0,0
732,0,1.95846e-63,0,0
733,0,5.14707e-61,0,0
734,0,1.16153e-61,0,0
735,0,4.57241e-62,0,0
736,0,5.98181e-63,0,0
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,0,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,0,0,0
754,0,0,0,0
755,0,0,0,0
756,0,0,0,0
757,0,0,0,0
758,0,0,0,0
759,0,0,0,0
760,0,0,0,0
761,0,0,0,0
762,0,0,0,0
763,0,0,0,0
764,0,0,0,0
765,0,0,0,0
766,0,0,0,0
767,0,0,0,0
768,0,0,0,0
769,0,3.3105e-107,0,0
770,0,4.82331e-106,0,0
771,0,2.91188e-110,0,0
772,0,9.8942e-110,0,0
773,0,4.38155e-57,0,0
774,0,1.12405e-57,0,0
775,0,1.74391e-58,0,0
776,0,2.39665e-59,0,0
777,0,0,0,0
778,0,0,0,0
779,0,0,0,0
780,0,0,0,0
781,0,0,0,0
782,0,0,0,0
783,0,0,0,0
784,0,0,0,0
785,0,9.43878e-60,0,0
786,0,1.44257e-60,0,0
787,0,1.48008e-88,0,0
788,0,3.02788e-89,0,0
789,0,1.20454e-90,0,0
790,0,-2.61558e-91,0,0
791,0,4.41018e-90,0,0
792,0,1.60603e-90,0,0
793,0,0.0202888,0,0
794,0,0.0175543,0,0
795,0,0.0248783,0,0
796,0,0.0224485,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,0,0
801,0,0,0,0
802,0,0,0,0
803,0,2.259e-113,0,0
804,0,6.14688e-113,0,0
805,0,1.06522e-115,0,0
806,0,3.7759e-115,0,0
807,0,5.69989e-72,0,0
808,0,1.39035e-72,0,0
809,0,2.02688e-71,0,0
810,0,2.10142e-71,0,0
811,0,0,0,0
812,0,0,0,0
813,0,0,0,0
814,0,0,0,0
815,0,0,0,0
816,0,0,0,0
817,0,0,0,0
818,0,0,0,0
819,0,1.20078e-11,0,0
820,0,8.57609e-12,0,0
821,0,2.18429e-12,0,0
822,0,1.45681e-12,0,0
823,0,2.04262e-12,0,0
824,0,1.46898e-12,0,0
825,0,0,0,0
826,0,0,0,0
827,0,0,0,0
828,0,0,0,0
829,0,2.04905e-118,0,0
830,0,5.97608e-118,0,0
831,0,0,0,0
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,0,0,0,0
836,0,0,0,0
837,0,0,0,0
838,0,0,0,0
839,0,0,0,0
840,0,0,0,0
841,0,3.88451e-29,0,0
842,0,1.27888e-29,0,0
843,0,8.96625e-28,0,0
844,0,2.64759e-28,0,0
845,0,1.77399e-28,0,0
846,0,4.97501e-29,0,0
847,0,0,0,0
848,0,0,0,0
849,0,6.95683e-30,0,0
850,0,1.61614e-30,0,0
851,0,0,0,0
852,0,0,0,0
853,0,0,0,0
854,0,0,0,0
855,0,0,0,0
856,0,0,0,0
857,0,0,0,0
858,0,0,0,0
859,0,0,0,0
860,0,0,0,0
861,0,0,0,0
862,0,0,0,0
863,0,3.10439e-12,0,0
864,0,2.38627e-12,0,0
865,0,0,0,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,2.1741e-15,0,0
872,0,3.20528e-16,0,0
873,0,3.0369e-16,0,0
874,0,3.27712e-17,0,0
875,0,0,0,0
876,0,0,0,0
877,0,0,0,0
878,0,0,0,0
879,0,0,0,0
880,0,0,0,0
881,0,0,0,0
882,0,0,0,0
883,0,0,0,0
884,0,0,0,0
885,0,1.4887e-113,0,0
886,0,1.07888e-113,0,0
887,0,0,0,0
888,0,0,0,0
889,0,0,0,0
890,0,0,0,0
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,0,0,0,0
901,0,0,0,0
902,0,0,0,0
903,0,1.4478e-51,0,0
904,0,2.27871e-51,0,0
905,0,3.30092e-52,0,0
906,0,3.33639e-52,0,0
907,0,0.36484,0,0
908,0,0.0112957,0,0
909,0,4.48827e-50,0,0
910,0,9.03264e-50,0,0
911,0,4.6701e-51,0,0
912,0,9.35661e-51,0,0
913,0,1.52584e-49,0,0
914,0,2.80711e-49,0,0
915,0,0,0,0
916,0,0,0,0
917,0,0,0,0
918,0,0,0,0
919,0,0,0,0
920,0,0,0,0
921,0,0,0,0
922,0,0,0,0
923,0,0,0,0
924,0,0,0,0
925,0,0,0,0
926,0,0,0,0
927,0,0,0,0
928,0,0,0,0
929,0,0,0,0
930,0,0,0,0
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,0,0,0,0
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,0,0,0
950,0,0,0,0
951,0,0,0,0
952,0,0,0,0
953,0,0,0,0
954,0,0,0,0
955,0,0,0,0
956,0,0,0,0
957,0,0,0,0
958,0,0,0,0
959,0,0,0,0
960,0,0,0,0
961,0,0,0,0
962,0,0,0,0
963,0,0,0,0
964,0,0,0,0
965,0,0,0,0
966,0,0,0,0
967,0,0,0,0
968,0,0,0,0
969,0,1.71854,0,0
970,0,0.556794,0,0
971,0,1.94884,0,0
972,0,0.572036,0,0
973,0,0,0,0
974,0,0,0,0
975,0,0,0,0
976,0,0,0,0
977,0,0,0,0
978,0,0,0,0
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,0,0,0,0
983,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,0,0,0,0
987,0,0.200998,0,0
988,0,1.04355,0,0
989,0,0,0,0
990,0,0,0,0
991,0,4.7706e-85,0,0
992,0,1.20859e-85,0,0
993,0,6.32332e-85,0,0
994,0,-4.71822e-86,0,0
995,0,0,0,0
996,0,0,0,0
997,0,4.24676e-60,0,0
998,0,-6.40036e-63,0,0
999,0,3.86478e-59,0,0
1000,0,-1.20378e-59,0,0
1001,0,0,0,0
1002,0,0,0,0
1003,0,7.80896e-126,0,0
1004,0,4.19741e-126,0,0
1005,0,0,0,0
1006,0,0,0,0
1007,0,0,0,0
1008,0,0,0,0
1009,0,1.3022,0,0
1010,0,-0.244451,0,0
1011,0,1.36502,0,0
1012,0,-0.310801,0,0
1013,0,0.88875,0,0
1014,0,-0.227689,0,0
1015,0,0,0,0
1016,0,0,0,0
1017,0,0,0,0
1018,0,0,0,0
1019,0,0,0,0
1020,0,0,0,0
1021,0,0,0,0
1022,0,0,0,0
1023,0,0,0,0
1024,0,0,0,0
1025,0,0,0,0
1026,0,0,0,0
1027,0,0,0,0
1028,0,0,0,0
1029,0,0,0,0
1030,0,0,0,0
1031,0,0,0,0
1032,0,0,0,0
1033,0,7.27984e-111,0,0
1034,0,2.00163e-110,0,0
1035,0,5.43655e-108,0,0
1036,0,2.30066e-107,0,0
1037,0,0,0,0
1038,0,0,0,0
1039,0,0,0,0
1040,0,0,0,0
1041,0,0,0,0
1042,0,0,0,0
1043,0,0,0,0
1044,0,0,0,0
1045,0,0,0,0
1046,0,0,0,0
1047,0,0,0,0
1048,0,0,0,0
1049,0,0,0,0
1050,0,0,0,0
1051,0,5.81326e-13,0,0
1052,0,2.21182e-13,0,0
1053,0,5.13863e-14,0,0
1054,0,2.4142e-14,0,0
1055,0,7.26876e-87,0,0
1056,0,9.98953e-88,0,0
1057,0,2.2065e-85,0,0
1058,0,3.23383e-86,0,0
1059,0,1.64618e-87,0,0
1060,0,8.96671e-88,0,0
1061,0,1.09495e-14,0,0
1062,0,4.62648e-15,0,0
1063,0,0,0,0
1064,0,0,0,0
1065,0,0,0,0
1066,0,0,0,0
1067,0,0,0,0
1068,0,0,0,0
1069,0,0,0,0
1070,0,0,0,0
1071,0,6.07098e-85,0,0
1072,0,1.27553e-85,0,0
1073,0,4.95561e-98,0,0
1074,0,7.86962e-98,0,0
1075,0,0,0,0
1076,0,0,0,0
1077,0,0,0,0
1078,0,0,0,0
1079,0,0,0,0
1080,0,0,0,0
1081,0,4.42036e-116,0,0
1082,0,7.18088e-116,0,0
1083,0,1.57349,0,0
1084,0,0.667195,0,0
1085,0,1.35955,0,0
1086,0,0.540604,0,0
1087,0,0,0,0
1088,0,0,0,0
1089,0,0,0,0
1090,0,0,0,0
1091,0,0,0,0
1092,0,0,0,0
1093,0,0,0,0
1094,0,0,0,0
1095,0,0,0,0
1096,0,0,0,0
1097,0,0,0,0
1098,0,0,0,0
1099,0,0,0,0
1100,0,0,0,0
1101,0,0,0,0
1102,0,0,0,0
1103,0,0,0,0
1104,0,0,0,0
1105,0,2.30369e-99,0,0
1106,0,1.39747e-98,0,0
1107,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1110,0,0,0,0
1111,0,0,0,0
1112,0,0,0,0
1113,0,2.92872e-17,0,0
1114,0,1.64976e-16,0,0
1115,0,3.08899e-18,0,0
1116,0,6.50417e-17,0,0
1117,0,3.03755e-18,0,0
1118,0,1.50581e-17,0,0
1119,0,0,0,0
1120,0,0,0,0
1121,0,0,0,0
1122,0,0,0,0
1123,0,0,0,0
1124,0,0,0,0
1125,0,0,0,0
1126,0,0,0,0
1127,0,0,0,0
1128,0,0,0,0
1129,0,0,0,0
1130,0,0,0,0
1131,0,0,0,0
1132,0,0,0,0
1133,0,0,0,0
1134,0,0,0,0
1135,0,4.1333e-113,0,0
1136,0,1.51756e-112,0,0
1137,0,7.40322e-113,0,0
1138,0,3.64586e-112,0,0
1139,0,0,0,0
1140,0,0,0,0
1141,0,0,0,0
1142,0,0,0,0
1143,0,0,0,0
1144,0,0,0,0
1145,0,0,0,0
1146,0,0,0,0
1147,0,0,0,0
1148,0,0,0,0
1149,0,1.78207e-08,0,0
1150,0,-3.30764e-09,0,0
1151,0,0,0,0
1152,0,0,0,0
1153,0,-0.949738,0,0
1154,0,-0.0538293,0,0
1155,0,0,0,0
1156,0,0,0,0
1157,0,0,0,0
1158,0,0,0,0
1159,0,0,0,0
1160,0,0,0,0
1161,0,3.3983e-05,0,0
1162,0,1.51253e-05,0,0
1163,0,0,0,0
1164,0,0,0,0
1165,0,0,0,0
1166,0,0,0,0
1167,0,2.12929,0,0
