dof_index, displacement_x, displacement_y, div_u, curl_u
397,0,3.71041e-74,0,0
398,0,5.39079e-76,0,0
399,0,1.07812e-76,0,0
400,0,-4.81932e-77,0,0
401,0,0,0,0
402,0,0,0,0
403,0,0,0,0
404,0,0,0,0
405,0,0,0,0
406,0,0,0,0
407,0,0,0,0
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,0,0
412,0,0,0,0
413,0,5.52899e-83,0,0
414,0,8.83732e-84,0,0
415,0,6.18383e-81,0,0
416,0,3.40536e-82,0,0
417,0,0,0,0
418,0,0,0,0
419,0,8.18202e-82,0,0
420,0,1.97326e-82,0,0
421,0,1.21422e-34,0,0
422,0,1.06372e-34,0,0
423,0,3.91412e-33,0,0
424,0,1.34266e-33,0,0
425,0,2.08674e-34,0,0
426,0,1.94723e-34,0,0
427,0,6.13669e-33,0,0
428,0,4.94611e-33,0,0
429,0,-0.291747,0,0
430,0,-0.195453,0,0
431,0,0,0,0
432,0,0,0,0
433,0,1.33023e-45,0,0
434,0,6.53725e-46,0,0
435,0,9.09099e-44,0,0
436,0,3.01667e-44,0,0
437,0,0,0,0
438,0,0,0,0
439,0,0,0,0
440,0,0,0,0
441,0,0,0,0
442,0,0,0,0
443,0,0,0,0
444,0,0,0,0
445,0,0.000211265,0,0
446,0,-9.30903e-06,0,0
447,0,0,0,0
448,0,0,0,0
449,0,0,0,0
450,0,0,0,0
451,0,1.81811e-29,0,0
452,0,-7.72838e-31,0,0
453,0,0,0,0
454,0,0,0,0
455,0,0,0,0
456,0,0,0,0
457,0,0,0,0
458,0,0,0,0
459,0,5.06841e-23,0,0
460,0,2.79039e-23,0,0
461,0,4.42296e-23,0,0
462,0,1.39719e-23,0,0
463,0,0,0,0
464,0,0,0,0
465,0,0,0,0
466,0,0,0,0
467,0,0,0,0
468,0,0,0,0
469,0,0,0,0
470,0,0,0,0
471,0,0,0,0
472,0,0,0,0
473,0,0,0,0
474,0,0,0,0
475,0,0,0,0
476,0,0,0,0
477,0,0,0,0
478,0,0,0,0
479,0,0,0,0
480,0,0,0,0
481,0,0,0,0
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,0,0,0,0
486,0,0,0,0
487,0,0,0,0
488,0,0,0,0
489,0,0,0,0
490,0,0,0,0
491,0,9.84674e-57,0,0
492,0,6.09926e-56,0,0
493,0,8.20505e-58,0,0
494,0,3.07417e-57,0,0
495,0,0,0,0
496,0,0,0,0
497,0,0,0,0
498,0,0,0,0
499,0,1.42047e-56,0,0
500,0,1.21539e-55,0,0
501,0,0,0,0
502,0,0,0,0
503,0,0,0,0
504,0,0,0,0
505,0,0,0,0
506,0,0,0,0
507,0,0,0,0
508,0,0,0,0
509,0,0,0,0
510,0,0,0,0
511,0,0,0,0
512,0,0,0,0
513,0,0,0,0
514,0,0,0,0
515,0,1.57764e-88,0,0
516,0,-4.78974e-89,0,0
517,0,2.62583e-34,0,0
518,0,1.94223e-34,0,0
519,0,1.01949e-35,0,0
520,0,7.48528e-36,0,0
521,0,6.44841e-36,0,0
522,0,6.4446e-36,0,0
523,0,0,0,0
524,0,0,0,0
525,0,0,0,0
526,0,0,0,0
527,0,0,0,0
528,0,0,0,0
529,0,0,0,0
530,0,0,0,0
531,0,0,0,0
532,0,0,0,0
533,0,0,0,0
534,0,0,0,0
535,0,0,0,0
536,0,0,0,0
537,0,0,0,0
538,0,0,0,0
539,0,0,0,0
540,0,0,0,0
541,0,1.09592e-21,0,0
542,0,2.68956e-21,0,0
543,0,0,0,0
544,0,0,0,0
545,0,0,0,0
546,0,0,0,0
547,0,0,0,0
548,0,0,0,0
549,0,0,0,0
550,0,0,0,0
551,0,0,0,0
552,0,0,0,0
553,0,0,0,0
554,0,0,0,0
555,0,0,0,0
556,0,0,0,0
557,0,0,0,0
558,0,0,0,0
559,0,0,0,0
560,0,0,0,0
561,0,0,0,0
562,0,0,0,0
563,0,0,0,0
564,0,0,0,0
565,0,0.0101208,0,0
566,0,0.0109835,0,0
567,0,0.00603458,0,0
568,0,0.00775963,0,0
569,0,0,0,0
570,0,0,0,0
571,0,0,0,0
572,0,0,0,0
573,0,1.28064e-16,0,0
574,0,-1.87742e-17,0,0
575,0,6.08232e-17,0,0
576,0,5.8809e-18,0,0
577,0,0,0,0
578,0,0,0,0
579,0,0,0,0
580,0,0,0,0
581,0,0,0,0
582,0,0,0,0
583,0,1.52259e-44,0,0
584,0,-2.04818e-45,0,0
585,0,4.14564e-45,0,0
586,0,2.44312e-46,0,0
587,0,0,0,0
588,0,0,0,0
589,0,0,0,0
590,0,0,0,0
591,0,0,0,0
592,0,0,0,0
593,0,0,0,0
594,0,0,0,0
595,0,0,0,0
596,0,0,0,0
597,0,0,0,0
598,0,0,0,0
599,0,0,0,0
600,0,0,0,0
601,0,0,0,0
602,0,0,0,0
603,0,0,0,0
604,0,0,0,0
605,0,0,0,0
606,0,0,0,0
607,0,0,0,0
608,0,0,0,0
609,0,0,0,0
610,0,0,0,0
611,0,0,0,0
612,0,0,0,0
613,0,0,0,0
614,0,0,0,0
615,0,0,0,0
616,0,0,0,0
617,0,0,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,0,0
622,0,0,0,0
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,0,0,0
634,0,0,0,0
635,0,0,0,0
636,0,0,0,0
637,0,0,0,0
638,0,0,0,0
639,0,0,0,0
640,0,0,0,0
641,0,0,0,0
642,0,0,0,0
643,0,0,0,0
644,0,0,0,0
645,0,0,0,0
646,0,0,0,0
647,0,0,0,0
648,0,0,0,0
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,0,0
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,0,0,0,0
659,0,0,0,0
660,0,0,0,0
661,0,0,0,0
662,0,0,0,0
663,0,1.66847e-44,0,0
664,0,1.51592e-45,0,0
665,0,1.97583e-43,0,0
666,0,7.21401e-44,0,0
667,0,1.0627e-41,0,0
668,0,1.25182e-42,0,0
669,0,6.97873e-94,0,0
670,0,-1.99112e-94,0,0
671,0,3.72289e-91,0,0
672,0,-8.23414e-92,0,0
673,0,0,0,0
674,0,0,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,0,0
678,0,0,0,0
679,0,0,0,0
680,0,0,0,0
681,0,0,0,0
682,0,0,0,0
683,0,0,0,0
684,0,0,0,0
685,0,0,0,0
686,0,0,0,0
687,0,0,0,0
688,0,0,0,0
689,0,0,0,0
690,0,0,0,0
691,0,0,0,0
692,0,0,0,0
693,0,1.61489e-12,0,0
694,0,-2.20956e-13,0,0
695,0,3.84074e-12,0,0
696,0,-2.48907e-13,0,0
697,0,6.5829e-13,0,0
698,0,-8.91301e-15,0,0
699,0,0,0,0
700,0,0,0,0
701,0,2.48345e-98,0,0
702,0,-5.71687e-100,0,0
703,0,2.73339e-98,0,0
704,0,3.02911e-100,0,0
705,0,1.74898e-95,0,0
706,0,-8.26895e-97,0,0
707,0,4.25173e-69,0,0
708,0,2.91518e-69,0,0
709,0,6.01989e-11,0,0
710,0,9.57088e-11,0,0
711,0,1.00555e-11,0,0
712,0,1.67805e-11,0,0
713,0,6.19973e-11,0,0
714,0,1.34824e-10,0,0
715,0,7.97352e-71,0,0
716,0,4.57143e-71,0,0
717,0,1.45438e-95,0,0
718,0,3.19551e-96,0,0
719,0,4.02523e-10,0,0
720,0,7.81774e-10,0,0
721,0,9.85741e-71,0,0
722,0,6.66167e-71,0,0
723,0,0,0,0
724,0,0,0,0
725,0,0,0,0
726,0,0,0,0
727,0,0,0,0
728,0,0,0,0
729,0,3.65111e-94,0,0
730,0,4.75024e-95,0,0
731,0,1.32541e-94,0,0
732,0,4.94969e-95,0,0
733,0,1.24587e-91,0,0
734,0,3.14827e-92,0,0
735,0,6.78773e-94,0,0
736,0,1.88899e-94,0,0
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,0,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,0,0,0
754,0,0,0,0
755,0,0,0,0
756,0,0,0,0
757,0,0,0,0
758,0,0,0,0
759,0,0,0,0
760,0,0,0,0
761,0,0,0,0
762,0,0,0,0
763,0,0,0,0
764,0,0,0,0
765,0,0,0,0
766,0,0,0,0
767,0,0,0,0
768,0,0,0,0
769,0,0,0,0
770,0,0,0,0
771,0,0,0,0
772,0,0,0,0
773,0,1.29217e-85,0,0
774,0,4.02065e-86,0,0
775,0,8.52333e-88,0,0
776,0,1.44252e-88,0,0
777,0,0,0,0
778,0,0,0,0
779,0,0,0,0
780,0,0,0,0
781,0,0,0,0
782,0,0,0,0
783,0,0,0,0
784,0,0,0,0
785,0,6.31233e-90,0,0
786,0,2.0643e-90,0,0
787,0,0,0,0
788,0,0,0,0
789,0,0,0,0
790,0,0,0,0
791,0,0,0,0
792,0,0,0,0
793,0,4.50722e-09,0,0
794,0,3.91738e-09,0,0
795,0,5.67593e-09,0,0
796,0,5.41966e-09,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,0,0
801,0,0,0,0
802,0,0,0,0
803,0,0,0,0
804,0,0,0,0
805,0,0,0,0
806,0,0,0,0
807,0,0,0,0
808,0,0,0,0
809,0,0,0,0
810,0,0,0,0
811,0,0,0,0
812,0,0,0,0
813,0,0,0,0
814,0,0,0,0
815,0,0,0,0
816,0,0,0,0
817,0,0,0,0
818,0,0,0,0
819,0,2.49464e-23,0,0
820,0,1.74148e-23,0,0
821,0,2.08216e-24,0,0
822,0,1.35067e-24,0,0
823,0,1.92974e-24,0,0
824,0,1.47374e-24,0,0
825,0,0,0,0
826,0,0,0,0
827,0,0,0,0
828,0,0,0,0
829,0,0,0,0
830,0,0,0,0
831,0,0,0,0
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,0,0,0,0
836,0,0,0,0
837,0,0,0,0
838,0,0,0,0
839,0,0,0,0
840,0,0,0,0
841,0,3.61472e-47,0,0
842,0,1.16449e-47,0,0
843,0,2.20172e-45,0,0
844,0,6.27691e-46,0,0
845,0,2.20767e-46,0,0
846,0,6.23659e-47,0,0
847,0,0,0,0
848,0,0,0,0
849,0,3.2458e-48,0,0
850,0,7.00713e-49,0,0
851,0,0,0,0
852,0,0,0,0
853,0,0,0,0
854,0,0,0,0
855,0,0,0,0
856,0,0,0,0
857,0,0,0,0
858,0,0,0,0
859,0,0,0,0
860,0,0,0,0
861,0,0,0,0
862,0,0,0,0
863,0,3.27723e-24,0,0
864,0,2.70327e-24,0,0
865,0,0,0,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,6.75156e-29,0,0
872,0,8.84631e-30,0,0
873,0,4.09967e-30,0,0
874,0,3.20804e-31,0,0
875,0,0,0,0
876,0,0,0,0
877,0,0,0,0
878,0,0,0,0
879,0,0,0,0
880,0,0,0,0
881,0,0,0,0
882,0,0,0,0
883,0,0,0,0
884,0,0,0,0
885,0,0,0,0
886,0,0,0,0
887,0,0,0,0
888,0,0,0,0
889,0,0,0,0
890,0,0,0,0
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,0,0,0,0
901,0,0,0,0
902,0,0,0,0
903,0,8.37166e-79,0,0
904,0,1.22385e-78,0,0
905,0,1.50281e-79,0,0
906,0,1.24874e-79,0,0
907,0,7.05095e-07,0,0
908,0,1.49356e-08,0,0
909,0,1.42528e-76,0,0
910,0,2.87482e-76,0,0
911,0,2.95981e-78,0,0
912,0,6.02149e-78,0,0
913,0,5.45266e-76,0,0
914,0,1.01373e-75,0,0
915,0,0,0,0
916,0,0,0,0
917,0,0,0,0
918,0,0,0,0
919,0,0,0,0
920,0,0,0,0
921,0,0,0,0
922,0,0,0,0
923,0,0,0,0
924,0,0,0,0
925,0,0,0,0
926,0,0,0,0
927,0,0,0,0
928,0,0,0,0
929,0,0,0,0
930,0,0,0,0
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,0,0,0,0
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,0,0,0
950,0,0,0,0
951,0,0,0,0
952,0,0,0,0
953,0,0,0,0
954,0,0,0,0
955,0,0,0,0
956,0,0,0,0
957,0,0,0,0
958,0,0,0,0
959,0,0,0,0
960,0,0,0,0
961,0,0,0,0
962,0,0,0,0
963,0,0,0,0
964,0,0,0,0
965,0,0,0,0
966,0,0,0,0
967,0,0,0,0
968,0,0,0,0
969,0,7.84139e-05,0,0
970,0,2.31359e-05,0,0
971,0,0.00016236,0,0
972,0,5.0201e-05,0,0
973,0,0,0,0
974,0,0,0,0
975,0,0,0,0
976,0,0,0,0
977,0,0,0,0
978,0,0,0,0
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,0,0,0,0
983,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,0,0,0,0
987,0,0.0298861,0,0
988,0,0.381422,0,0
989,0,0,0,0
990,0,0,0,0
991,0,0,0,0
992,0,0,0,0
993,0,0,0,0
994,0,0,0,0
995,0,0,0,0
996,0,0,0,0
997,0,1.00512e-90,0,0
998,0,2.96426e-91,0,0
999,0,2.64754e-89,0,0
1000,0,-9.52584e-90,0,0
1001,0,0,0,0
1002,0,0,0,0
1003,0,0,0,0
1004,0,0,0,0
1005,0,0,0,0
1006,0,0,0,0
1007,0,0,0,0
1008,0,0,0,0
1009,0,1.77971e-05,0,0
1010,0,-1.69644e-06,0,0
1011,0,2.49254e-05,0,0
1012,0,-3.12256e-06,0,0
1013,0,6.77067e-06,0,0
1014,0,-1.38351e-06,0,0
1015,0,0,0,0
1016,0,0,0,0
1017,0,0,0,0
1018,0,0,0,0
1019,0,0,0,0
1020,0,0,0,0
1021,0,0,0,0
1022,0,0,0,0
1023,0,0,0,0
1024,0,0,0,0
1025,0,0,0,0
1026,0,0,0,0
1027,0,0,0,0
1028,0,0,0,0
1029,0,0,0,0
1030,0,0,0,0
1031,0,0,0,0
1032,0,0,0,0
1033,0,0,0,0
1034,0,0,0,0
1035,0,0,0,0
1036,0,0,0,0
1037,0,0,0,0
1038,0,0,0,0
1039,0,0,0,0
1040,0,0,0,0
1041,0,0,0,0
1042,0,0,0,0
1043,0,0,0,0
1044,0,0,0,0
1045,0,0,0,0
1046,0,0,0,0
1047,0,0,0,0
1048,0,0,0,0
1049,0,0,0,0
1050,0,0,0,0
1051,0,1.89241e-25,0,0
1052,0,7.57868e-26,0,0
1053,0,7.29014e-27,0,0
1054,0,3.76021e-27,0,0
1055,0,0,0,0
1056,0,0,0,0
1057,0,0,0,0
1058,0,0,0,0
1059,0,0,0,0
1060,0,0,0,0
1061,0,7.04631e-28,0,0
1062,0,3.23617e-28,0,0
1063,0,0,0,0
1064,0,0,0,0
1065,0,0,0,0
1066,0,0,0,0
1067,0,0,0,0
1068,0,0,0,0
1069,0,0,0,0
1070,0,0,0,0
1071,0,0,0,0
1072,0,0,0,0
1073,0,0,0,0
1074,0,0,0,0
1075,0,0,0,0
1076,0,0,0,0
1077,0,0,0,0
1078,0,0,0,0
1079,0,0,0,0
1080,0,0,0,0
1081,0,0,0,0
1082,0,0,0,0
1083,0,7.22974e-05,0,0
1084,0,2.90043e-05,0,0
1085,0,3.39949e-05,0,0
1086,0,1.27658e-05,0,0
1087,0,0,0,0
1088,0,0,0,0
1089,0,0,0,0
1090,0,0,0,0
1091,0,0,0,0
1092,0,0,0,0
1093,0,0,0,0
1094,0,0,0,0
1095,0,0,0,0
1096,0,0,0,0
1097,0,0,0,0
1098,0,0,0,0
1099,0,0,0,0
1100,0,0,0,0
1101,0,0,0,0
1102,0,0,0,0
1103,0,0,0,0
1104,0,0,0,0
1105,0,0,0,0
1106,0,0,0,0
1107,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1110,0,0,0,0
1111,0,0,0,0
1112,0,0,0,0
1113,0,1.28496e-30,0,0
1114,0,6.30572e-30,0,0
1115,0,5.73616e-32,0,0
1116,0,1.34206e-30,0,0
1117,0,5.49424e-32,0,0
1118,0,2.44201e-31,0,0
1119,0,0,0,0
1120,0,0,0,0
1121,0,0,0,0
1122,0,0,0,0
1123,0,0,0,0
1124,0,0,0,0
1125,0,0,0,0
1126,0,0,0,0
1127,0,0,0,0
1128,0,0,0,0
1129,0,0,0,0
1130,0,0,0,0
1131,0,0,0,0
1132,0,0,0,0
1133,0,0,0,0
1134,0,0,0,0
1135,0,0,0,0
1136,0,0,0,0
1137,0,0,0,0
1138,0,0,0,0
1139,0,0,0,0
1140,0,0,0,0
1141,0,0,0,0
1142,0,0,0,0
1143,0,0,0,0
1144,0,0,0,0
1145,0,0,0,0
1146,0,0,0,0
1147,0,0,0,0
1148,0,0,0,0
1149,0,2.70088e-19,0,0
1150,0,-6.18846e-20,0,0
1151,0,0,0,0
1152,0,0,0,0
1153,0,0.00951665,0,0
1154,0,-0.00225338,0,0
1155,0,0,0,0
1156,0,0,0,0
1157,0,0,0,0
1158,0,0,0,0
1159,0,0,0,0
1160,0,0,0,0
1161,0,5.49322e-14,0,0
1162,0,2.55768e-14,0,0
1163,0,0,0,0
1164,0,0,0,0
1165,0,0,0,0
1166,0,0,0,0
1167,0,0.000592245,0,0
1168,0,6.50755e-05,0,0
1169,0,0,0,0
1170,0,0,0,0
1171,0,0,0,0
1172,0,0,0,0
1173,0,0,0,0
1174,0,0,0,0
1175,0,0,0,0
1176,0,0,0,0
1177,0,0,0,0
1178,0,0,0,0
1179,0,0,0,0
1180,0,0,0,0
1181,0,0,0,0
1182,0,0,0,0
1183,0,0,0,0
1184,0,0,0,0
1185,0,0,0,0
1186,0,0,0,0
1187,0,0,0,0
1188,0,0,0,0
1189,0,0,0,0
1190,0,0,0,0
1191,0,0,0,0
1192,0,0,0,0
1193,0,0,0,0
1194,0,0,0,0
1195,0,0,0,0
1196,0,0,0,0
1197,0,0,0,0
1198,0,0,0,0
1199,0,0,0,0
1200,0,0,0,0
1201,0,0,0,0
1202,0,0,0,0
1203,0,3.4064e-34,0,0
1204,0,1.84667e-34,0,0
1205,0,3.0815e-33,0,0
1206,0,1.58382e-33,0,0
1207,0,8.1023e-33,0,0
1208,0,4.30596e-33,0,0
1209,0,0,0,0
1210,0,0,0,0
1211,0,2.41002e-29,0,0
1212,0,4.10029e-30,0,0
1213,0,9.92199e-32,0,0
1214,0,2.04734e-32,0,0
1215,0,0,0,0
1216,0,0,0,0
1217,0,0,0,0
1218,0,0,0,0
1219,0,0,0,0
1220,0,0,0,0
1221,0,0,0,0
1222,0,0,0,0
1223,0,0,0,0
1224,0,0,0,0
1225,0,0,0,0
