dof_index, displacement_x, displacement_y, div_u, curl_u
389,0,0,0,0
390,0,0,0,0
391,0,0,0,0
392,0,0,0,0
393,0,0,0,0
394,0,0,0,0
395,0,3.19584e-70,0,0
396,0,-2.54924e-71,0,0
397,0,3.02723e-68,0,0
398,0,7.23394e-70,0,0
399,0,1.43898e-70,0,0
400,0,-5.8832e-71,0,0
401,0,0,0,0
402,0,0,0,0
403,0,0,0,0
404,0,0,0,0
405,0,0,0,0
406,0,0,0,0
407,0,0,0,0
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,0,0
412,0,0,0,0
413,0,3.47923e-76,0,0
414,0,5.65092e-77,0,0
415,0,2.15875e-74,0,0
416,0,1.45437e-75,0,0
417,0,0,0,0
418,0,0,0,0
419,0,3.24806e-75,0,0
420,0,7.19249e-76,0,0
421,0,2.22799e-31,0,0
422,0,1.95585e-31,0,0
423,0,5.79608e-30,0,0
424,0,2.20075e-30,0,0
425,0,3.69455e-31,0,0
426,0,3.41333e-31,0,0
427,0,8.94502e-30,0,0
428,0,7.195e-30,0,0
429,0,-2.32613,0,0
430,0,-2.18708,0,0
431,0,0,0,0
432,0,0,0,0
433,0,9.95961e-42,0,0
434,0,4.85863e-42,0,0
435,0,5.44965e-40,0,0
436,0,1.79798e-40,0,0
437,0,0,0,0
438,0,0,0,0
439,0,0,0,0
440,0,0,0,0
441,0,0,0,0
442,0,0,0,0
443,0,0,0,0
444,0,0,0,0
445,0,0.00305944,0,0
446,0,-0.000151428,0,0
447,0,0,0,0
448,0,0,0,0
449,0,0,0,0
450,0,0,0,0
451,0,1.99907e-26,0,0
452,0,-1.07924e-27,0,0
453,0,0,0,0
454,0,0,0,0
455,0,0,0,0
456,0,0,0,0
457,0,0,0,0
458,0,0,0,0
459,0,2.06404e-20,0,0
460,0,1.09803e-20,0,0
461,0,1.75891e-20,0,0
462,0,5.62897e-21,0,0
463,0,0,0,0
464,0,0,0,0
465,0,0,0,0
466,0,0,0,0
467,0,0,0,0
468,0,0,0,0
469,0,0,0,0
470,0,0,0,0
471,0,0,0,0
472,0,0,0,0
473,0,5.86288e-108,0,0
474,0,1.97635e-107,0,0
475,0,3.15426e-107,0,0
476,0,1.89751e-107,0,0
477,0,0,0,0
478,0,0,0,0
479,0,0,0,0
480,0,0,0,0
481,0,0,0,0
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,0,0,0,0
486,0,0,0,0
487,0,0,0,0
488,0,0,0,0
489,0,0,0,0
490,0,0,0,0
491,0,3.45417e-52,0,0
492,0,2.17866e-51,0,0
493,0,3.83172e-53,0,0
494,0,1.45533e-52,0,0
495,0,0,0,0
496,0,0,0,0
497,0,0,0,0
498,0,0,0,0
499,0,5.11678e-52,0,0
500,0,4.36006e-51,0,0
501,0,0,0,0
502,0,0,0,0
503,0,0,0,0
504,0,0,0,0
505,0,0,0,0
506,0,0,0,0
507,0,0,0,0
508,0,0,0,0
509,0,0,0,0
510,0,0,0,0
511,0,0,0,0
512,0,0,0,0
513,0,0,0,0
514,0,0,0,0
515,0,2.85072e-81,0,0
516,0,-8.43824e-82,0,0
517,0,4.61573e-31,0,0
518,0,3.41821e-31,0,0
519,0,2.17422e-32,0,0
520,0,1.59587e-32,0,0
521,0,1.40251e-32,0,0
522,0,1.37745e-32,0,0
523,0,0,0,0
524,0,0,0,0
525,0,0,0,0
526,0,0,0,0
527,0,0,0,0
528,0,0,0,0
529,0,0,0,0
530,0,0,0,0
531,0,0,0,0
532,0,0,0,0
533,0,0,0,0
534,0,0,0,0
535,0,0,0,0
536,0,0,0,0
537,0,0,0,0
538,0,0,0,0
539,0,0,0,0
540,0,0,0,0
541,0,3.12504e-19,0,0
542,0,7.99319e-19,0,0
543,0,0,0,0
544,0,0,0,0
545,0,0,0,0
546,0,0,0,0
547,0,0,0,0
548,0,0,0,0
549,0,0,0,0
550,0,0,0,0
551,0,0,0,0
552,0,0,0,0
553,0,0,0,0
554,0,0,0,0
555,0,0,0,0
556,0,0,0,0
557,0,0,0,0
558,0,0,0,0
559,0,0,0,0
560,0,0,0,0
561,0,0,0,0
562,0,0,0,0
563,0,0,0,0
564,0,0,0,0
565,0,0.0696097,0,0
566,0,0.0786454,0,0
567,0,0.0461847,0,0
568,0,0.05878,0,0
569,0,0,0,0
570,0,0,0,0
571,0,0,0,0
572,0,0,0,0
573,0,2.09094e-14,0,0
574,0,-2.69431e-15,0,0
575,0,1.00737e-14,0,0
576,0,8.19986e-16,0,0
577,0,0,0,0
578,0,0,0,0
579,0,0,0,0
580,0,0,0,0
581,0,0,0,0
582,0,0,0,0
583,0,1.2977e-40,0,0
584,0,-1.70446e-41,0,0
585,0,3.7971e-41,0,0
586,0,1.82261e-42,0,0
587,0,0,0,0
588,0,0,0,0
589,0,0,0,0
590,0,0,0,0
591,0,0,0,0
592,0,0,0,0
593,0,0,0,0
594,0,0,0,0
595,0,0,0,0
596,0,0,0,0
597,0,0,0,0
598,0,0,0,0
599,0,0,0,0
600,0,0,0,0
601,0,6.8494e-105,0,0
602,0,3.91728e-105,0,0
603,0,1.20511e-104,0,0
604,0,2.89338e-105,0,0
605,0,5.50799e-102,0,0
606,0,2.36442e-102,0,0
607,0,1.29874e-101,0,0
608,0,7.65589e-103,0,0
609,0,3.54262e-108,0,0
610,0,1.67728e-108,0,0
611,0,3.08157e-108,0,0
612,0,2.177e-108,0,0
613,0,1.51982e-105,0,0
614,0,7.02952e-106,0,0
615,0,0,0,0
616,0,0,0,0
617,0,0,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,0,0
622,0,0,0,0
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,0,0,0
634,0,0,0,0
635,0,0,0,0
636,0,0,0,0
637,0,0,0,0
638,0,0,0,0
639,0,0,0,0
640,0,0,0,0
641,0,0,0,0
642,0,0,0,0
643,0,0,0,0
644,0,0,0,0
645,0,0,0,0
646,0,0,0,0
647,0,0,0,0
648,0,0,0,0
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,0,0
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,0,0,0,0
659,0,0,0,0
660,0,0,0,0
661,0,0,0,0
662,0,0,0,0
663,0,1.20038e-40,0,0
664,0,1.17201e-41,0,0
665,0,1.14683e-39,0,0
666,0,4.01888e-40,0,0
667,0,4.92168e-38,0,0
668,0,6.12885e-39,0,0
669,0,6.2647e-86,0,0
670,0,-1.76892e-86,0,0
671,0,1.41256e-83,0,0
672,0,-3.10596e-84,0,0
673,0,0,0,0
674,0,0,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,0,0
678,0,0,0,0
679,0,0,0,0
680,0,0,0,0
681,0,0,0,0
682,0,0,0,0
683,0,0,0,0
684,0,0,0,0
685,0,0,0,0
686,0,0,0,0
687,0,0,0,0
688,0,0,0,0
689,0,0,0,0
690,0,0,0,0
691,0,0,0,0
692,0,0,0,0
693,0,1.32674e-10,0,0
694,0,-1.59639e-11,0,0
695,0,3.08597e-10,0,0
696,0,-1.66994e-11,0,0
697,0,6.10733e-11,0,0
698,0,-1.06002e-12,0,0
699,0,0,0,0
700,0,0,0,0
701,0,1.12195e-89,0,0
702,0,-1.56751e-91,0,0
703,0,1.22171e-89,0,0
704,0,2.44908e-91,0,0
705,0,2.50362e-87,0,0
706,0,-9.37054e-89,0,0
707,0,9.31596e-64,0,0
708,0,5.84922e-64,0,0
709,0,3.31193e-09,0,0
710,0,5.17869e-09,0,0
711,0,6.54651e-10,0,0
712,0,1.07127e-09,0,0
713,0,3.57349e-09,0,0
714,0,7.26059e-09,0,0
715,0,2.38151e-65,0,0
716,0,1.32154e-65,0,0
717,0,2.1307e-87,0,0
718,0,4.39028e-88,0,0
719,0,1.93347e-08,0,0
720,0,3.5273e-08,0,0
721,0,2.7113e-65,0,0
722,0,1.73115e-65,0,0
723,0,0,0,0
724,0,0,0,0
725,0,0,0,0
726,0,0,0,0
727,0,0,0,0
728,0,0,0,0
729,0,3.57572e-86,0,0
730,0,5.29634e-87,0,0
731,0,1.2536e-86,0,0
732,0,4.62767e-87,0,0
733,0,4.63944e-84,0,0
734,0,1.16263e-84,0,0
735,0,6.43373e-86,0,0
736,0,1.74685e-86,0,0
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,0,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,0,0,0
754,0,0,0,0
755,0,0,0,0
756,0,0,0,0
757,0,0,0,0
758,0,0,0,0
759,0,0,0,0
760,0,0,0,0
761,0,0,0,0
762,0,0,0,0
763,0,0,0,0
764,0,0,0,0
765,0,0,0,0
766,0,0,0,0
767,0,0,0,0
768,0,0,0,0
769,0,0,0,0
770,0,0,0,0
771,0,0,0,0
772,0,0,0,0
773,0,7.10381e-79,0,0
774,0,2.18289e-79,0,0
775,0,8.41986e-81,0,0
776,0,1.41775e-81,0,0
777,0,0,0,0
778,0,0,0,0
779,0,0,0,0
780,0,0,0,0
781,0,0,0,0
782,0,0,0,0
783,0,0,0,0
784,0,0,0,0
785,0,1.22304e-82,0,0
786,0,3.59899e-83,0,0
787,0,0,0,0
788,0,0,0,0
789,0,0,0,0
790,0,0,0,0
791,0,0,0,0
792,0,0,0,0
793,0,1.73977e-07,0,0
794,0,1.50865e-07,0,0
795,0,2.21196e-07,0,0
796,0,2.07839e-07,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,0,0
801,0,0,0,0
802,0,0,0,0
803,0,0,0,0
804,0,0,0,0
805,0,0,0,0
806,0,0,0,0
807,0,3.56034e-99,0,0
808,0,-6.81208e-100,0,0
809,0,9.00849e-99,0,0
810,0,8.40881e-99,0,0
811,0,0,0,0
812,0,0,0,0
813,0,0,0,0
814,0,0,0,0
815,0,0,0,0
816,0,0,0,0
817,0,0,0,0
818,0,0,0,0
819,0,9.43708e-21,0,0
820,0,6.59473e-21,0,0
821,0,9.27475e-22,0,0
822,0,6.03312e-22,0,0
823,0,8.64958e-22,0,0
824,0,6.48856e-22,0,0
825,0,0,0,0
826,0,0,0,0
827,0,0,0,0
828,0,0,0,0
829,0,0,0,0
830,0,0,0,0
831,0,0,0,0
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,0,0,0,0
836,0,0,0,0
837,0,0,0,0
838,0,0,0,0
839,0,0,0,0
840,0,0,0,0
841,0,3.31165e-43,0,0
842,0,1.07859e-43,0,0
843,0,1.61478e-41,0,0
844,0,4.67184e-42,0,0
845,0,1.917e-42,0,0
846,0,5.42356e-43,0,0
847,0,0,0,0
848,0,0,0,0
849,0,3.53901e-44,0,0
850,0,7.77143e-45,0,0
851,0,0,0,0
852,0,0,0,0
853,0,0,0,0
854,0,0,0,0
855,0,0,0,0
856,0,0,0,0
857,0,0,0,0
858,0,0,0,0
859,0,0,0,0
860,0,0,0,0
861,0,0,0,0
862,0,0,0,0
863,0,1.42423e-21,0,0
864,0,1.15137e-21,0,0
865,0,0,0,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,6.31455e-26,0,0
872,0,8.54722e-27,0,0
873,0,4.6079e-27,0,0
874,0,3.96058e-28,0,0
875,0,0,0,0
876,0,0,0,0
877,0,0,0,0
878,0,0,0,0
879,0,0,0,0
880,0,0,0,0
881,0,0,0,0
882,0,0,0,0
883,0,0,0,0
884,0,0,0,0
885,0,0,0,0
886,0,0,0,0
887,0,0,0,0
888,0,0,0,0
889,0,0,0,0
890,0,0,0,0
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,0,0,0,0
901,0,0,0,0
902,0,0,0,0
903,0,2.74227e-72,0,0
904,0,4.0691e-72,0,0
905,0,5.12346e-73,0,0
906,0,4.43221e-73,0,0
907,0,1.88608e-05,0,0
908,0,4.55451e-07,0,0
909,0,2.67396e-70,0,0
910,0,5.39933e-70,0,0
911,0,9.57407e-72,0,0
912,0,1.9451e-71,0,0
913,0,1.00462e-69,0,0
914,0,1.86505e-69,0,0
915,0,0,0,0
916,0,0,0,0
917,0,0,0,0
918,0,0,0,0
919,0,0,0,0
920,0,0,0,0
921,0,0,0,0
922,0,0,0,0
923,0,0,0,0
924,0,0,0,0
925,0,0,0,0
926,0,0,0,0
927,0,0,0,0
928,0,0,0,0
929,0,0,0,0
930,0,0,0,0
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,0,0,0,0
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,0,0,0
950,0,0,0,0
951,0,0,0,0
952,0,0,0,0
953,0,0,0,0
954,0,0,0,0
955,0,0,0,0
956,0,0,0,0
957,0,0,0,0
958,0,0,0,0
959,0,0,0,0
960,0,0,0,0
961,0,0,0,0
962,0,0,0,0
963,0,0,0,0
964,0,0,0,0
965,0,0,0,0
966,0,0,0,0
967,0,0,0,0
968,0,0,0,0
969,0,0.00127739,0,0
970,0,0.00038037,0,0
971,0,0.00238199,0,0
972,0,0.000716932,0,0
973,0,0,0,0
974,0,0,0,0
975,0,0,0,0
976,0,0,0,0
977,0,0,0,0
978,0,0,0,0
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,0,0,0,0
983,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,0,0,0,0
987,0,1.8121,0,0
988,0,1.46131,0,0
989,0,0,0,0
990,0,0,0,0
991,0,0,0,0
992,0,0,0,0
993,0,0,0,0
994,0,0,0,0
995,0,0,0,0
996,0,0,0,0
997,0,2.62927e-83,0,0
998,0,4.73981e-84,0,0
999,0,5.31563e-82,0,0
1000,0,-1.87731e-82,0,0
1001,0,0,0,0
1002,0,0,0,0
1003,0,0,0,0
1004,0,0,0,0
1005,0,0,0,0
1006,0,0,0,0
1007,0,0,0,0
1008,0,0,0,0
1009,0,0.00035689,0,0
1010,0,-3.82016e-05,0,0
1011,0,0.000478349,0,0
1012,0,-6.63691e-05,0,0
1013,0,0.000148506,0,0
1014,0,-3.13704e-05,0,0
1015,0,0,0,0
1016,0,0,0,0
1017,0,0,0,0
1018,0,0,0,0
1019,0,0,0,0
1020,0,0,0,0
1021,0,0,0,0
1022,0,0,0,0
1023,0,0,0,0
1024,0,0,0,0
1025,0,0,0,0
1026,0,0,0,0
1027,0,0,0,0
1028,0,0,0,0
1029,0,0,0,0
1030,0,0,0,0
1031,0,0,0,0
1032,0,0,0,0
1033,0,0,0,0
1034,0,0,0,0
1035,0,0,0,0
1036,0,0,0,0
1037,0,0,0,0
1038,0,0,0,0
1039,0,0,0,0
1040,0,0,0,0
1041,0,0,0,0
1042,0,0,0,0
1043,0,0,0,0
1044,0,0,0,0
1045,0,0,0,0
1046,0,0,0,0
1047,0,0,0,0
1048,0,0,0,0
1049,0,0,0,0
1050,0,0,0,0
1051,0,1.07998e-22,0,0
1052,0,4.27734e-23,0,0
1053,0,4.94447e-24,0,0
1054,0,2.50549e-24,0,0
1055,0,0,0,0
1056,0,0,0,0
1057,0,0,0,0
1058,0,0,0,0
1059,0,0,0,0
1060,0,0,0,0
1061,0,5.68432e-25,0,0
1062,0,2.56831e-25,0,0
1063,0,0,0,0
1064,0,0,0,0
1065,0,0,0,0
1066,0,0,0,0
1067,0,0,0,0
1068,0,0,0,0
1069,0,0,0,0
1070,0,0,0,0
1071,0,0,0,0
1072,0,0,0,0
1073,0,0,0,0
1074,0,0,0,0
1075,0,0,0,0
1076,0,0,0,0
1077,0,0,0,0
1078,0,0,0,0
1079,0,0,0,0
1080,0,0,0,0
1081,0,0,0,0
1082,0,0,0,0
1083,0,0.0011661,0,0
1084,0,0.000479222,0,0
1085,0,0.00059973,0,0
1086,0,0.000227945,0,0
1087,0,0,0,0
1088,0,0,0,0
1089,0,0,0,0
1090,0,0,0,0
1091,0,0,0,0
1092,0,0,0,0
1093,0,0,0,0
1094,0,0,0,0
1095,0,0,0,0
1096,0,0,0,0
1097,0,0,0,0
1098,0,0,0,0
1099,0,0,0,0
1100,0,0,0,0
1101,0,0,0,0
1102,0,0,0,0
1103,0,0,0,0
1104,0,0,0,0
1105,0,0,0,0
1106,0,0,0,0
1107,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1110,0,0,0,0
1111,0,0,0,0
1112,0,0,0,0
1113,0,1.12839e-27,0,0
1114,0,5.70502e-27,0,0
1115,0,6.09832e-29,0,0
1116,0,1.40346e-27,0,0
1117,0,5.86018e-29,0,0
1118,0,2.66323e-28,0,0
1119,0,0,0,0
1120,0,0,0,0
1121,0,0,0,0
1122,0,0,0,0
1123,0,0,0,0
1124,0,0,0,0
1125,0,0,0,0
1126,0,0,0,0
1127,0,0,0,0
1128,0,0,0,0
1129,0,0,0,0
1130,0,0,0,0
1131,0,0,0,0
1132,0,0,0,0
1133,0,0,0,0
1134,0,0,0,0
1135,0,0,0,0
1136,0,0,0,0
1137,0,0,0,0
1138,0,0,0,0
1139,0,0,0,0
1140,0,0,0,0
1141,0,0,0,0
1142,0,0,0,0
1143,0,0,0,0
1144,0,0,0,0
1145,0,0,0,0
1146,0,0,0,0
1147,0,0,0,0
1148,0,0,0,0
1149,0,7.12452e-17,0,0
1150,0,-1.5402e-17,0,0
1151,0,0,0,0
1152,0,0,0,0
1153,0,0.0788405,0,0
1154,0,-0.020191,0,0
1155,0,0,0,0
1156,0,0,0,0
1157,0,0,0,0
1158,0,0,0,0
1159,0,0,0,0
1160,0,0,0,0
1161,0,5.5217e-12,0,0
1162,0,2.5517e-12,0,0
1163,0,0,0,0
1164,0,0,0,0
1165,0,0,0,0
1166,0,0,0,0
1167,0,0.00727256,0,0
1168,0,0.000812089,0,0
1169,0,0,0,0
1170,0,0,0,0
1171,0,0,0,0
1172,0,0,0,0
1173,0,0,0,0
1174,0,0,0,0
1175,0,0,0,0
1176,0,0,0,0
1177,0,0,0,0
1178,0,0,0,0
1179,0,0,0,0
1180,0,0,0,0
1181,0,0,0,0
1182,0,0,0,0
1183,0,0,0,0
1184,0,0,0,0
1185,0,0,0,0
1186,0,0,0,0
1187,0,0,0,0
1188,0,0,0,0
1189,0,0,0,0
1190,0,0,0,0
1191,0,0,0,0
1192,0,0,0,0
1193,0,0,0,0
1194,0,0,0,0
1195,0,0,0,0
1196,0,0,0,0
1197,0,0,0,0
1198,0,0,0,0
1199,0,0,0,0
1200,0,0,0,0
1201,0,0,0,0
1202,0,0,0,0
1203,0,5.97151e-31,0,0
1204,0,3.19635e-31,0,0
1205,0,4.70695e-30,0,0
1206,0,2.44378e-30,0,0
1207,0,1.18195e-29,0,0
1208,0,6.17302e-30,0,0
1209,0,0,0,0
