dof_index, displacement_x, displacement_y, div_u, curl_u
381,0,0,0,0
382,0,0,0,0
383,0,0,0,0
384,0,0,0,0
385,0,0,0,0
386,0,0,0,0
387,0,0,0,0
388,0,0,0,0
389,0,0,0,0
390,0,0,0,0
391,0,0,0,0
392,0,0,0,0
393,0,0,0,0
394,0,0,0,0
395,0,4.76635e-45,0,0
396,0,-2.32443e-46,0,0
397,0,1.2016e-43,0,0
398,0,5.39853e-45,0,0
399,0,2.71305e-45,0,0
400,0,-6.09948e-46,0,0
401,0,0,0,0
402,0,0,0,0
403,0,0,0,0
404,0,0,0,0
405,0,0,0,0
406,0,0,0,0
407,0,0,0,0
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,0,0
412,0,0,0,0
413,0,2.55211e-49,0,0
414,0,4.7237e-50,0,0
415,0,3.82935e-48,0,0
416,0,5.46955e-49,0,0
417,0,0,0,0
418,0,0,0,0
419,0,1.01468e-48,0,0
420,0,1.73153e-49,0,0
421,0,7.83682e-17,0,0
422,0,6.83103e-17,0,0
423,0,7.78979e-16,0,0
424,0,4.35625e-16,0,0
425,0,1.08829e-16,0,0
426,0,9.5198e-17,0,0
427,0,1.08998e-15,0,0
428,0,8.71787e-16,0,0
429,0,-0.899716,0,0
430,0,-1.23768,0,0
431,0,0,0,0
432,0,0,0,0
433,0,1.81096e-24,0,0
434,0,8.30302e-25,0,0
435,0,3.80416e-23,0,0
436,0,1.23339e-23,0,0
437,0,0,0,0
438,0,0,0,0
439,0,0,0,0
440,0,0,0,0
441,0,0,0,0
442,0,0,0,0
443,0,0,0,0
444,0,0,0,0
445,0,-0.088661,0,0
446,0,-0.00662899,0,0
447,0,0,0,0
448,0,0,0,0
449,0,0,0,0
450,0,0,0,0
451,0,6.1072e-13,0,0
452,0,-6.26342e-14,0,0
453,0,0,0,0
454,0,0,0,0
455,0,1.03726e-120,0,0
456,0,1.66785e-120,0,0
457,0,1.21947e-120,0,0
458,0,5.41084e-120,0,0
459,0,5.69588e-09,0,0
460,0,2.60571e-09,0,0
461,0,4.53607e-09,0,0
462,0,1.53957e-09,0,0
463,0,0,0,0
464,0,0,0,0
465,0,0,0,0
466,0,0,0,0
467,0,0,0,0
468,0,0,0,0
469,0,0,0,0
470,0,0,0,0
471,0,0,0,0
472,0,0,0,0
473,0,9.99764e-71,0,0
474,0,1.42448e-70,0,0
475,0,2.23836e-70,0,0
476,0,1.37895e-70,0,0
477,0,0,0,0
478,0,0,0,0
479,0,0,0,0
480,0,0,0,0
481,0,0,0,0
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,0,0,0,0
486,0,0,0,0
487,0,5.37324e-90,0,0
488,0,6.03614e-90,0,0
489,0,0,0,0
490,0,0,0,0
491,0,1.59148e-32,0,0
492,0,1.11345e-31,0,0
493,0,4.61311e-33,0,0
494,0,1.91006e-32,0,0
495,0,0,0,0
496,0,0,0,0
497,0,0,0,0
498,0,0,0,0
499,0,2.53577e-32,0,0
500,0,2.20378e-31,0,0
501,0,0,0,0
502,0,0,0,0
503,0,0,0,0
504,0,0,0,0
505,0,0,0,0
506,0,0,0,0
507,0,0,0,0
508,0,0,0,0
509,0,0,0,0
510,0,0,0,0
511,0,0,0,0
512,0,0,0,0
513,0,0,0,0
514,0,0,0,0
515,0,6.70497e-53,0,0
516,0,-1.64743e-53,0,0
517,0,1.30119e-16,0,0
518,0,9.83586e-17,0,0
519,0,1.44359e-17,0,0
520,0,1.06781e-17,0,0
521,0,1.03455e-17,0,0
522,0,9.28783e-18,0,0
523,0,0,0,0
524,0,0,0,0
525,0,0,0,0
526,0,0,0,0
527,0,0,0,0
528,0,0,0,0
529,0,0,0,0
530,0,0,0,0
531,0,0,0,0
532,0,0,0,0
533,0,0,0,0
534,0,0,0,0
535,0,0,0,0
536,0,0,0,0
537,0,0,0,0
538,0,0,0,0
539,0,0,0,0
540,0,0,0,0
541,0,1.39975e-08,0,0
542,0,4.74707e-08,0,0
543,0,0,0,0
544,0,0,0,0
545,0,1.09393e-92,0,0
546,0,4.95894e-92,0,0
547,0,2.39383e-90,0,0
548,0,5.765e-90,0,0
549,0,0,0,0
550,0,0,0,0
551,0,0,0,0
552,0,0,0,0
553,0,0,0,0
554,0,0,0,0
555,0,0,0,0
556,0,0,0,0
557,0,0,0,0
558,0,0,0,0
559,0,0,0,0
560,0,0,0,0
561,0,0,0,0
562,0,0,0,0
563,0,0,0,0
564,0,0,0,0
565,0,-1.04161,0,0
566,0,-1.05774,0,0
567,0,-1.43664,0,0
568,0,-1.51504,0,0
569,0,0,0,0
570,0,0,0,0
571,0,0,0,0
572,0,0,0,0
573,0,5.65225e-05,0,0
574,0,-3.03754e-06,0,0
575,0,3.18765e-05,0,0
576,0,7.50637e-07,0,0
577,0,0,0,0
578,0,0,0,0
579,0,0,0,0
580,0,0,0,0
581,0,0,0,0
582,0,0,0,0
583,0,3.42088e-23,0,0
584,0,-4.1028e-24,0,0
585,0,1.38841e-23,0,0
586,0,-6.43106e-26,0,0
587,0,0,0,0
588,0,0,0,0
589,0,0,0,0
590,0,0,0,0
591,0,0,0,0
592,0,0,0,0
593,0,0,0,0
594,0,0,0,0
595,0,0,0,0
596,0,0,0,0
597,0,0,0,0
598,0,0,0,0
599,0,0,0,0
600,0,0,0,0
601,0,1.25233e-68,0,0
602,0,8.0649e-69,0,0
603,0,1.86556e-68,0,0
604,0,7.15827e-69,0,0
605,0,5.63516e-67,0,0
606,0,3.75596e-67,0,0
607,0,9.36304e-67,0,0
608,0,1.27493e-67,0,0
609,0,2.38336e-70,0,0
610,0,1.2376e-70,0,0
611,0,2.64056e-70,0,0
612,0,1.25495e-70,0,0
613,0,1.91803e-69,0,0
614,0,8.44354e-70,0,0
615,0,0,0,0
616,0,0,0,0
617,0,0,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,0,0
622,0,0,0,0
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,0,0,0
634,0,0,0,0
635,0,0,0,0
636,0,0,0,0
637,0,0,0,0
638,0,0,0,0
639,0,0,0,0
640,0,0,0,0
641,0,0,0,0
642,0,0,0,0
643,0,0,0,0
644,0,0,0,0
645,0,0,0,0
646,0,0,0,0
647,0,0,0,0
648,0,0,0,0
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,0,0
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,0,0,0,0
659,0,0,0,0
660,0,0,0,0
661,0,0,0,0
662,0,0,0,0
663,0,1.82012e-23,0,0
664,0,2.73133e-24,0,0
665,0,7.33928e-23,0,0
666,0,2.14607e-23,0,0
667,0,1.18145e-21,0,0
668,0,1.96242e-22,0,0
669,0,3.83305e-56,0,0
670,0,-9.62953e-57,0,0
671,0,1.63049e-54,0,0
672,0,-3.25592e-55,0,0
673,0,0,0,0
674,0,0,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,0,0
678,0,0,0,0
679,0,0,0,0
680,0,0,0,0
681,0,0,0,0
682,0,0,0,0
683,0,0,0,0
684,0,0,0,0
685,0,0,0,0
686,0,0,0,0
687,0,0,0,0
688,0,0,0,0
689,0,4.81543e-84,0,0
690,0,1.14491e-83,0,0
691,0,0,0,0
692,0,0,0,0
693,0,0.00912582,0,0
694,0,-0.000304859,0,0
695,0,0.016012,0,0
696,0,-0.000304439,0,0
697,0,0.0069328,0,0
698,0,-0.000131642,0,0
699,0,0,0,0
700,0,0,0,0
701,0,6.32083e-59,0,0
702,0,3.82646e-60,0,0
703,0,6.31755e-59,0,0
704,0,4.13652e-60,0,0
705,0,2.19997e-57,0,0
706,0,4.71377e-59,0,0
707,0,1.23494e-40,0,0
708,0,4.38474e-41,0,0
709,0,0.0274114,0,0
710,0,0.0388096,0,0
711,0,0.012743,0,0
712,0,0.0189332,0,0
713,0,0.0320349,0,0
714,0,0.0490356,0,0
715,0,9.0099e-42,0,0
716,0,3.5075e-42,0,0
717,0,2.22013e-57,0,0
718,0,3.63278e-58,0,0
719,0,0.0681509,0,0
720,0,0.0960166,0,0
721,0,6.96278e-42,0,0
722,0,2.83976e-42,0,0
723,0,0,0,0
724,0,0,0,0
725,0,8.48627e-124,0,0
726,0,2.65235e-123,0,0
727,0,1.00122e-120,0,0
728,0,2.20922e-120,0,0
729,0,9.67783e-57,0,0
730,0,1.68946e-57,0,0
731,0,3.33627e-57,0,0
732,0,9.70353e-58,0,0
733,0,2.13412e-55,0,0
734,0,4.46433e-56,0,0
735,0,2.78296e-56,0,0
736,0,2.59059e-57,0,0
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,0,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,3.3543e-115,0,0
754,0,3.81484e-115,0,0
755,0,0,0,0
756,0,0,0,0
757,0,0,0,0
758,0,0,0,0
759,0,0,0,0
760,0,0,0,0
761,0,0,0,0
762,0,0,0,0
763,0,0,0,0
764,0,0,0,0
765,0,0,0,0
766,0,0,0,0
767,0,0,0,0
768,0,0,0,0
769,0,2.66172e-97,0,0
770,0,2.72659e-96,0,0
771,0,8.81158e-100,0,0
772,0,2.88611e-99,0,0
773,0,1.12099e-51,0,0
774,0,2.62556e-52,0,0
775,0,5.66861e-53,0,0
776,0,6.9364e-54,0,0
777,0,0,0,0
778,0,0,0,0
779,0,0,0,0
780,0,0,0,0
781,0,0,0,0
782,0,0,0,0
783,0,0,0,0
784,0,0,0,0
785,0,3.88934e-54,0,0
786,0,4.95413e-55,0,0
787,0,6.37323e-81,0,0
788,0,1.45983e-81,0,0
789,0,8.818e-83,0,0
790,0,-5.72335e-84,0,0
791,0,2.69806e-82,0,0
792,0,1.00429e-82,0,0
793,0,0.192788,0,0
794,0,0.168065,0,0
795,0,0.225266,0,0
796,0,0.203986,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,0,0
801,0,0,0,0
802,0,0,0,0
803,0,1.3991e-102,0,0
804,0,3.80585e-102,0,0
805,0,2.0744e-104,0,0
806,0,7.26722e-104,0,0
807,0,1.27382e-65,0,0
808,0,4.38245e-66,0,0
809,0,4.13413e-65,0,0
810,0,4.22009e-65,0,0
811,0,0,0,0
812,0,0,0,0
813,0,0,0,0
814,0,0,0,0
815,0,0,0,0
816,0,0,0,0
817,0,0,0,0
818,0,0,0,0
819,0,2.2083e-09,0,0
820,0,1.59317e-09,0,0
821,0,4.78384e-10,0,0
822,0,3.22131e-10,0,0
823,0,4.45802e-10,0,0
824,0,3.19301e-10,0,0
825,0,0,0,0
826,0,0,0,0
827,0,0,0,0
828,0,0,0,0
829,0,1.61177e-106,0,0
830,0,4.68263e-106,0,0
831,0,0,0,0
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,0,0,0,0
836,0,0,0,0
837,0,0,0,0
838,0,0,0,0
839,0,0,0,0
840,0,0,0,0
841,0,1.62414e-25,0,0
842,0,5.30803e-26,0,0
843,0,3.08413e-24,0,0
844,0,9.04996e-25,0,0
845,0,6.88121e-25,0,0
846,0,1.91607e-25,0,0
847,0,0,0,0
848,0,0,0,0
849,0,3.27702e-26,0,0
850,0,7.71351e-27,0,0
851,0,0,0,0
852,0,0,0,0
853,0,0,0,0
854,0,0,0,0
855,0,1.5806e-130,0,0
856,0,1.26304e-130,0,0
857,0,0,0,0
858,0,0,0,0
859,0,0,0,0
860,0,0,0,0
861,0,0,0,0
862,0,0,0,0
863,0,6.64968e-10,0,0
864,0,5.05345e-10,0,0
865,0,0,0,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,9.84851e-13,0,0
872,0,1.47051e-13,0,0
873,0,1.63681e-13,0,0
874,0,1.83389e-14,0,0
875,0,0,0,0
876,0,0,0,0
877,0,0,0,0
878,0,0,0,0
879,0,0,0,0
880,0,0,0,0
881,0,0,0,0
882,0,0,0,0
883,0,0,0,0
884,0,0,0,0
885,0,1.03569e-102,0,0
886,0,8.53644e-103,0,0
887,0,0,0,0
888,0,0,0,0
889,0,0,0,0
890,0,0,0,0
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,0,0,0,0
901,0,0,0,0
902,0,0,0,0
903,0,1.79768e-46,0,0
904,0,2.88365e-46,0,0
905,0,4.32802e-47,0,0
906,0,4.58202e-47,0,0
907,0,1.55542,0,0
908,0,0.0454961,0,0
909,0,4.45201e-45,0,0
910,0,8.95906e-45,0,0
911,0,5.67254e-46,0,0
912,0,1.1346e-45,0,0
913,0,1.47158e-44,0,0
914,0,2.70957e-44,0,0
915,0,6.0467e-121,0,0
916,0,1.67864e-120,0,0
917,0,3.62673e-118,0,0
918,0,7.60297e-118,0,0
919,0,4.30275e-121,0,0
920,0,1.1701e-120,0,0
921,0,1.68062e-118,0,0
922,0,3.40646e-118,0,0
923,0,-2.19424e-121,0,0
924,0,1.30412e-120,0,0
925,0,2.24665e-125,0,0
926,0,1.67473e-123,0,0
927,0,1.08484e-123,0,0
928,0,2.36353e-123,0,0
929,0,0,0,0
930,0,0,0,0
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,0,0,0,0
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,0,0,0
950,0,0,0,0
951,0,0,0,0
952,0,0,0,0
953,0,0,0,0
954,0,0,0,0
955,0,0,0,0
956,0,0,0,0
957,0,0,0,0
958,0,0,0,0
959,0,0,0,0
960,0,0,0,0
961,0,0,0,0
962,0,0,0,0
963,0,0,0,0
964,0,0,0,0
965,0,0,0,0
966,0,0,0,0
967,0,0,0,0
968,0,0,0,0
969,0,0.934476,0,0
970,0,0.355447,0,0
971,0,0.287496,0,0
972,0,0.157566,0,0
973,0,0,0,0
974,0,0,0,0
975,0,0,0,0
976,0,0,0,0
977,0,0,0,0
978,0,0,0,0
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,0,0,0,0
983,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,0,0,0,0
987,0,-0.632602,0,0
988,0,-1.26145,0,0
989,0,0,0,0
990,0,0,0,0
991,0,1.43425e-77,0,0
992,0,3.66753e-78,0,0
993,0,2.02419e-77,0,0
994,0,-1.50026e-79,0,0
995,0,0,0,0
996,0,0,0,0
997,0,1.90716e-54,0,0
998,0,-3.24706e-56,0,0
999,0,1.45004e-53,0,0
1000,0,-4.26375e-54,0,0
1001,0,-9.6016e-116,0,0
1002,0,8.72145e-115,0,0
1003,0,6.59613e-112,0,0
1004,0,3.71322e-112,0,0
1005,0,1.63555e-118,0,0
1006,0,2.71614e-117,0,0
1007,0,0,0,0
1008,0,0,0,0
1009,0,1.74015,0,0
1010,0,-0.519789,0,0
1011,0,1.47825,0,0
1012,0,-0.558104,0,0
1013,0,1.80885,0,0
1014,0,-0.58253,0,0
1015,0,0,0,0
1016,0,0,0,0
1017,0,0,0,0
1018,0,0,0,0
1019,0,0,0,0
1020,0,0,0,0
1021,0,0,0,0
1022,0,0,0,0
1023,0,0,0,0
1024,0,0,0,0
1025,0,0,0,0
1026,0,0,0,0
1027,0,0,0,0
1028,0,0,0,0
1029,0,0,0,0
1030,0,0,0,0
1031,0,0,0,0
1032,0,0,0,0
1033,0,8.11346e-101,0,0
1034,0,2.37007e-100,0,0
1035,0,1.96611e-98,0,0
1036,0,1.66207e-97,0,0
1037,0,0,0,0
1038,0,0,0,0
1039,0,0,0,0
1040,0,0,0,0
1041,0,0,0,0
1042,0,0,0,0
1043,0,0,0,0
1044,0,0,0,0
1045,0,0,0,0
1046,0,0,0,0
1047,0,0,0,0
1048,0,0,0,0
1049,0,0,0,0
1050,0,0,0,0
1051,0,1.5549e-10,0,0
1052,0,5.85975e-11,0,0
1053,0,1.66643e-11,0,0
1054,0,7.64813e-12,0,0
1055,0,1.62936e-79,0,0
1056,0,2.37874e-80,0,0
1057,0,3.54775e-78,0,0
1058,0,5.71703e-79,0,0
1059,0,3.84954e-80,0,0
1060,0,2.04041e-80,0,0
1061,0,4.18217e-12,0,0
1062,0,1.73468e-12,0,0
1063,0,3.00479e-136,0,0
1064,0,5.29349e-136,0,0
1065,0,0,0,0
1066,0,0,0,0
1067,0,0,0,0
1068,0,0,0,0
1069,0,0,0,0
1070,0,0,0,0
1071,0,9.49957e-78,0,0
1072,0,2.0924e-78,0,0
1073,0,3.46828e-89,0,0
1074,0,6.20043e-89,0,0
1075,0,0,0,0
1076,0,0,0,0
1077,0,0,0,0
1078,0,0,0,0
1079,0,0,0,0
1080,0,0,0,0
1081,0,3.63358e-105,0,0
1082,0,6.10837e-105,0,0
1083,0,0.991295,0,0
1084,0,0.396363,0,0
1085,0,1.53307,0,0
1086,0,0.611655,0,0
1087,0,0,0,0
1088,0,0,0,0
1089,0,0,0,0
1090,0,0,0,0
1091,0,0,0,0
1092,0,0,0,0
1093,0,0,0,0
1094,0,0,0,0
1095,0,0,0,0
1096,0,0,0,0
1097,0,0,0,0
1098,0,0,0,0
1099,0,0,0,0
1100,0,0,0,0
1101,0,0,0,0
1102,0,0,0,0
1103,0,0,0,0
1104,0,0,0,0
1105,0,2.28365e-90,0,0
1106,0,1.42392e-89,0,0
1107,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1110,0,0,0,0
1111,0,0,0,0
1112,0,0,0,0
1113,0,1.25329e-14,0,0
1114,0,7.24912e-14,0,0
1115,0,1.5693e-15,0,0
1116,0,3.21077e-14,0,0
1117,0,1.56437e-15,0,0
1118,0,7.95276e-15,0,0
1119,0,0,0,0
1120,0,0,0,0
1121,0,0,0,0
1122,0,0,0,0
1123,0,0,0,0
1124,0,0,0,0
1125,0,0,0,0
1126,0,0,0,0
1127,0,0,0,0
1128,0,0,0,0
1129,0,0,0,0
1130,0,0,0,0
1131,0,0,0,0
1132,0,0,0,0
1133,0,0,0,0
1134,0,0,0,0
1135,0,2.56528e-102,0,0
1136,0,1.12137e-101,0,0
1137,0,3.21593e-102,0,0
1138,0,2.51398e-101,0,0
1139,0,0,0,0
1140,0,0,0,0
1141,0,0,0,0
1142,0,0,0,0
1143,0,0,0,0
1144,0,0,0,0
1145,0,0,0,0
1146,0,0,0,0
1147,0,0,0,0
1148,0,0,0,0
