dof_index, displacement_x, displacement_y, div_u, curl_u
607,0,4.85928e-65,0,0
608,0,6.94447e-66,0,0
609,0,1.46673e-68,0,0
610,0,7.65794e-69,0,0
611,0,1.64077e-68,0,0
612,0,7.71831e-69,0,0
613,0,1.08936e-67,0,0
614,0,4.77737e-68,0,0
615,0,0,0,0
616,0,0,0,0
617,0,0,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,0,0
622,0,0,0,0
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,0,0,0
634,0,0,0,0
635,0,0,0,0
636,0,0,0,0
637,0,0,0,0
638,0,0,0,0
639,0,0,0,0
640,0,0,0,0
641,0,0,0,0
642,0,0,0,0
643,0,0,0,0
644,0,0,0,0
645,0,0,0,0
646,0,0,0,0
647,0,0,0,0
648,0,0,0,0
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,0,0
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,0,0,0,0
659,0,0,0,0
660,0,0,0,0
661,0,0,0,0
662,0,0,0,0
663,0,1.59091e-22,0,0
664,0,2.45213e-23,0,0
665,0,6.13273e-22,0,0
666,0,1.77874e-22,0,0
667,0,9.3335e-21,0,0
668,0,1.57947e-21,0,0
669,0,1.36671e-54,0,0
670,0,-3.40073e-55,0,0
671,0,5.44443e-53,0,0
672,0,-1.07834e-53,0,0
673,0,0,0,0
674,0,0,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,0,0
678,0,0,0,0
679,0,0,0,0
680,0,0,0,0
681,0,0,0,0
682,0,0,0,0
683,0,0,0,0
684,0,0,0,0
685,0,0,0,0
686,0,0,0,0
687,0,0,0,0
688,0,0,0,0
689,0,6.08107e-82,0,0
690,0,1.46098e-81,0,0
691,0,0,0,0
692,0,0,0,0
693,0,0.0205366,0,0
694,0,-0.000576058,0,0
695,0,0.0349508,0,0
696,0,-0.000612541,0,0
697,0,0.0160082,0,0
698,0,-0.000291238,0,0
699,0,0,0,0
700,0,0,0,0
701,0,2.42589e-57,0,0
702,0,1.59195e-58,0,0
703,0,2.40953e-57,0,0
704,0,1.66292e-58,0,0
705,0,7.87315e-56,0,0
706,0,2.0283e-57,0,0
707,0,2.27092e-39,0,0
708,0,7.74324e-40,0,0
709,0,0.0532227,0,0
710,0,0.074817,0,0
711,0,0.0262601,0,0
712,0,0.0387644,0,0
713,0,0.0617256,0,0
714,0,0.0931888,0,0
715,0,1.74495e-40,0,0
716,0,6.59587e-41,0,0
717,0,8.03322e-56,0,0
718,0,1.3012e-56,0,0
719,0,0.122625,0,0
720,0,0.171023,0,0
721,0,1.32379e-40,0,0
722,0,5.20681e-41,0,0
723,0,0,0,0
724,0,0,0,0
725,0,3.9647e-120,0,0
726,0,1.23762e-119,0,0
727,0,2.90257e-117,0,0
728,0,6.4112e-117,0,0
729,0,3.31062e-55,0,0
730,0,5.68005e-56,0,0
731,0,1.1547e-55,0,0
732,0,3.24632e-56,0,0
733,0,6.86812e-54,0,0
734,0,1.3989e-54,0,0
735,0,9.87507e-55,0,0
736,0,8.27265e-56,0,0
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,0,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,4.74851e-112,0,0
754,0,5.44701e-112,0,0
755,0,0,0,0
756,0,0,0,0
757,0,0,0,0
758,0,0,0,0
759,0,0,0,0
760,0,0,0,0
761,0,0,0,0
762,0,0,0,0
763,0,0,0,0
764,0,0,0,0
765,0,0,0,0
766,0,0,0,0
767,0,0,0,0
768,0,0,0,0
769,0,8.17912e-95,0,0
770,0,7.75479e-94,0,0
771,0,3.41682e-97,0,0
772,0,1.10575e-96,0,0
773,0,3.17597e-50,0,0
774,0,7.2318e-51,0,0
775,0,1.70942e-51,0,0
776,0,2.01662e-52,0,0
777,0,0,0,0
778,0,0,0,0
779,0,0,0,0
780,0,0,0,0
781,0,0,0,0
782,0,0,0,0
783,0,0,0,0
784,0,0,0,0
785,0,1.24549e-52,0,0
786,0,1.51443e-53,0,0
787,0,6.47008e-79,0,0
788,0,1.52736e-79,0,0
789,0,1.0166e-80,0,0
790,0,-2.87914e-82,0,0
791,0,2.96909e-80,0,0
792,0,1.11216e-80,0,0
793,0,0.318215,0,0
794,0,0.278458,0,0
795,0,0.364771,0,0
796,0,0.331512,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,0,0
801,0,0,0,0
802,0,0,0,0
803,0,6.11112e-100,0,0
804,0,1.66212e-99,0,0
805,0,1.08674e-101,0,0
806,0,3.79458e-101,0,0
807,0,6.33223e-64,0,0
808,0,2.32064e-64,0,0
809,0,1.99262e-63,0,0
810,0,2.02185e-63,0,0
811,0,0,0,0
812,0,0,0,0
813,0,0,0,0
814,0,0,0,0
815,0,0,0,0
816,0,0,0,0
817,0,0,0,0
818,0,0,0,0
819,0,8.7501e-09,0,0
820,0,6.3313e-09,0,0
821,0,1.99039e-09,0,0
822,0,1.34391e-09,0,0
823,0,1.8528e-09,0,0
824,0,1.32627e-09,0,0
825,0,0,0,0
826,0,0,0,0
827,0,0,0,0
828,0,0,0,0
829,0,1.03342e-103,0,0
830,0,2.99902e-103,0,0
831,0,0,0,0
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,0,0,0,0
836,0,0,0,0
837,0,0,0,0
838,0,0,0,0
839,0,0,0,0
840,0,0,0,0
841,0,1.52952e-24,0,0
842,0,4.98453e-25,0,0
843,0,2.75299e-23,0,0
844,0,8.05661e-24,0,0
845,0,6.34344e-24,0,0
846,0,1.76217e-24,0,0
847,0,0,0,0
848,0,0,0,0
849,0,3.1859e-25,0,0
850,0,7.52475e-26,0,0
851,0,0,0,0
852,0,0,0,0
853,0,5.73721e-132,0,0
854,0,5.34235e-132,0,0
855,0,5.16953e-126,0,0
856,0,4.62408e-126,0,0
857,0,1.51082e-136,0,0
858,0,8.01836e-137,0,0
859,0,2.61866e-136,0,0
860,0,1.94065e-136,0,0
861,0,0,0,0
862,0,0,0,0
863,0,2.74878e-09,0,0
864,0,2.0822e-09,0,0
865,0,0,0,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,5.0082e-12,0,0
872,0,7.49715e-13,0,0
873,0,8.73206e-13,0,0
874,0,9.86992e-14,0,0
875,0,0,0,0
876,0,0,0,0
877,0,0,0,0
878,0,0,0,0
879,0,0,0,0
880,0,0,0,0
881,0,0,0,0
882,0,0,0,0
883,0,0,0,0
884,0,0,0,0
885,0,4.57976e-100,0,0
886,0,3.93186e-100,0,0
887,0,0,0,0
888,0,0,0,0
889,0,0,0,0
890,0,0,0,0
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,0,0,0,0
901,0,0,0,0
902,0,0,0,0
903,0,4.16446e-45,0,0
904,0,6.71735e-45,0,0
905,0,1.0177e-45,0,0
906,0,1.09169e-45,0,0
907,0,1.91206,0,0
908,0,0.0529514,0,0
909,0,9.72655e-44,0,0
910,0,1.95757e-43,0,0
911,0,1.30626e-44,0,0
912,0,2.61222e-44,0,0
913,0,3.19029e-43,0,0
914,0,5.87789e-43,0,0
915,0,2.19888e-117,0,0
916,0,5.89824e-117,0,0
917,0,8.12854e-115,0,0
918,0,1.71188e-114,0,0
919,0,1.46778e-117,0,0
920,0,3.98762e-117,0,0
921,0,3.77877e-115,0,0
922,0,7.67222e-115,0,0
923,0,-2.5498e-118,0,0
924,0,5.05735e-117,0,0
925,0,9.23421e-121,0,0
926,0,1.05305e-119,0,0
927,0,7.89638e-120,0,0
928,0,1.57109e-119,0,0
929,0,0,0,0
930,0,0,0,0
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,0,0,0,0
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,0,0,0
950,0,0,0,0
951,0,0,0,0
952,0,0,0,0
953,0,0,0,0
954,0,0,0,0
955,0,0,0,0
956,0,0,0,0
957,0,0,0,0
958,0,0,0,0
959,0,0,0,0
960,0,0,0,0
961,0,0,0,0
962,0,0,0,0
963,0,0,0,0
964,0,0,0,0
965,0,0,0,0
966,0,0,0,0
967,0,0,0,0
968,0,0,0,0
969,0,-0.253974,0,0
970,0,-0.0192559,0,0
971,0,-1.09358,0,0
972,0,-0.23223,0,0
973,0,0,0,0
974,0,0,0,0
975,0,0,0,0
976,0,0,0,0
977,0,0,0,0
978,0,0,0,0
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,0,0,0,0
983,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,0,0,0,0
987,0,-1.35489,0,0
988,0,-1.75445,0,0
989,0,0,0,0
990,0,0,0,0
991,0,1.32811e-75,0,0
992,0,3.40449e-76,0,0
993,0,1.90436e-75,0,0
994,0,1.67538e-77,0,0
995,0,7.92142e-135,0,0
996,0,3.24182e-134,0,0
997,0,6.2186e-53,0,0
998,0,-1.25319e-54,0,0
999,0,4.51052e-52,0,0
1000,0,-1.30247e-52,0,0
1001,0,-3.91604e-113,0,0
1002,0,1.40081e-111,0,0
1003,0,7.46739e-109,0,0
1004,0,4.27062e-109,0,0
1005,0,6.57194e-115,0,0
1006,0,6.01162e-114,0,0
1007,0,0,0,0
1008,0,0,0,0
1009,0,0.923823,0,0
1010,0,-0.451346,0,0
1011,0,0.555332,0,0
1012,0,-0.442357,0,0
1013,0,1.49451,0,0
1014,0,-0.577947,0,0
1015,0,0,0,0
1016,0,0,0,0
1017,0,0,0,0
1018,0,0,0,0
1019,0,0,0,0
1020,0,0,0,0
1021,0,0,0,0
1022,0,0,0,0
1023,0,0,0,0
1024,0,0,0,0
1025,0,0,0,0
1026,0,0,0,0
1027,0,0,0,0
1028,0,0,0,0
1029,0,0,0,0
1030,0,0,0,0
1031,0,0,0,0
1032,0,0,0,0
1033,0,2.57708e-98,0,0
1034,0,7.70633e-98,0,0
1035,0,4.71483e-96,0,0
1036,0,5.01353e-95,0,0
1037,0,0,0,0
1038,0,0,0,0
1039,0,0,0,0
1040,0,0,0,0
1041,0,0,0,0
1042,0,0,0,0
1043,0,0,0,0
1044,0,0,0,0
1045,0,0,0,0
1046,0,0,0,0
1047,0,0,0,0
1048,0,0,0,0
1049,0,0,0,0
1050,0,0,0,0
1051,0,6.82343e-10,0,0
1052,0,2.56531e-10,0,0
1053,0,7.7234e-11,0,0
1054,0,3.52124e-11,0,0
1055,0,1.41474e-77,0,0
1056,0,2.10406e-78,0,0
1057,0,2.85125e-76,0,0
1058,0,4.72975e-77,0,0
1059,0,3.3857e-78,0,0
1060,0,1.78133e-78,0,0
1061,0,2.02706e-11,0,0
1062,0,8.36651e-12,0,0
1063,0,1.79689e-131,0,0
1064,0,3.16221e-131,0,0
1065,0,0,0,0
1066,0,0,0,0
1067,0,0,0,0
1068,0,0,0,0
1069,0,0,0,0
1070,0,0,0,0
1071,0,7.57056e-76,0,0
1072,0,1.69225e-76,0,0
1073,0,6.39471e-87,0,0
1074,0,1.17666e-86,0,0
1075,0,0,0,0
1076,0,0,0,0
1077,0,0,0,0
1078,0,0,0,0
1079,0,0,0,0
1080,0,0,0,0
1081,0,1.64341e-102,0,0
1082,0,2.80448e-102,0,0
1083,0,-0.069058,0,0
1084,0,-0.038743,0,0
1085,0,0.716467,0,0
1086,0,0.290979,0,0
1087,0,0,0,0
1088,0,0,0,0
1089,0,0,0,0
1090,0,0,0,0
1091,0,0,0,0
1092,0,0,0,0
1093,0,0,0,0
1094,0,0,0,0
1095,0,0,0,0
1096,0,0,0,0
1097,0,0,0,0
1098,0,0,0,0
1099,0,8.4437e-136,0,0
1100,0,2.11408e-135,0,0
1101,0,1.10005e-134,0,0
1102,0,2.48493e-134,0,0
1103,0,0,0,0
1104,0,0,0,0
1105,0,4.52854e-88,0,0
1106,0,2.84514e-87,0,0
1107,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1110,0,0,0,0
1111,0,0,0,0
1112,0,0,0,0
1113,0,6.29981e-14,0,0
1114,0,3.66859e-13,0,0
1115,0,8.26279e-15,0,0
1116,0,1.67662e-13,0,0
1117,0,8.27385e-15,0,0
1118,0,4.23569e-14,0,0
1119,0,0,0,0
1120,0,0,0,0
1121,0,0,0,0
1122,0,0,0,0
1123,0,0,0,0
1124,0,0,0,0
1125,0,0,0,0
1126,0,0,0,0
1127,0,0,0,0
1128,0,0,0,0
1129,0,0,0,0
1130,0,0,0,0
1131,0,0,0,0
1132,0,0,0,0
1133,0,0,0,0
1134,0,0,0,0
1135,0,1.13406e-99,0,0
1136,0,5.11918e-99,0,0
1137,0,1.34191e-99,0,0
1138,0,1.13423e-98,0,0
1139,0,0,0,0
1140,0,0,0,0
1141,0,0,0,0
