dof_index, displacement_x, displacement_y, div_u, curl_u
111,0,0,0,0
112,0,0,0,0
113,0,0,0,0
114,0,0,0,0
115,0,0,0,0
116,0,0,0,0
117,0,0,0,0
118,0,0,0,0
119,0,0,0,0
120,0,0,0,0
121,0,0,0,0
122,0,0,0,0
123,0,0,0,0
124,0,0,0,0
125,0,0,0,0
126,0,0,0,0
127,0,0,0,0
128,0,0,0,0
129,0,0,0,0
130,0,0,0,0
131,0,0,0,0
132,0,0,0,0
133,0,0,0,0
134,0,0,0,0
135,0,-8.317e-103,0,0
136,0,5.40475e-102,0,0
137,0,1.90168e-105,0,0
138,0,3.13122e-104,0,0
139,0,1.20703e-87,0,0
140,0,1.00221e-86,0,0
141,0,5.31497e-90,0,0
142,0,2.11162e-89,0,0
143,0,0,0,0
144,0,0,0,0
145,0,0,0,0
146,0,0,0,0
147,0,0,0,0
148,0,0,0,0
149,0,0,0,0
150,0,0,0,0
151,0,0,0,0
152,0,0,0,0
153,0,0,0,0
154,0,0,0,0
155,0,0,0,0
156,0,0,0,0
157,0,0,0,0
158,0,0,0,0
159,0,0,0,0
160,0,0,0,0
161,0,0,0,0
162,0,0,0,0
163,0,0,0,0
164,0,0,0,0
165,0,2.65008e-18,0,0
166,0,-9.9985e-21,0,0
167,0,0,0,0
168,0,0,0,0
169,0,0,0,0
170,0,0,0,0
171,0,0,0,0
172,0,0,0,0
173,0,0,0,0
174,0,0,0,0
175,0,0,0,0
176,0,0,0,0
177,0,0,0,0
178,0,0,0,0
179,0,0,0,0
180,0,0,0,0
181,0,0,0,0
182,0,0,0,0
183,0,0,0,0
184,0,0,0,0
185,0,4.30495e-78,0,0
186,0,-7.63555e-80,0,0
187,0,6.31392e-77,0,0
188,0,1.58445e-77,0,0
189,0,0,0,0
190,0,0,0,0
191,0,0,0,0
192,0,0,0,0
193,0,0,0,0
194,0,0,0,0
195,0,0,0,0
196,0,0,0,0
197,0,6.48209e-85,0,0
198,0,-5.24722e-85,0,0
199,0,2.30325e-101,0,0
200,0,3.2064e-101,0,0
201,0,6.15458e-104,0,0
202,0,7.95066e-104,0,0
203,0,4.85478e-103,0,0
204,0,2.96074e-103,0,0
205,0,2.63525e-105,0,0
206,0,3.57778e-106,0,0
207,0,2.08435e-98,0,0
208,0,2.1946e-99,0,0
209,0,6.53568e-101,0,0
210,0,-5.64781e-102,0,0
211,0,6.88429e-100,0,0
212,0,4.26074e-100,0,0
213,0,0,0,0
214,0,0,0,0
215,0,0,0,0
216,0,0,0,0
217,0,0,0,0
218,0,0,0,0
219,0,0,0,0
220,0,0,0,0
221,0,0,0,0
222,0,0,0,0
223,0,0,0,0
224,0,0,0,0
225,0,0,0,0
226,0,0,0,0
227,0,0,0,0
228,0,0,0,0
229,0,0,0,0
230,0,0,0,0
231,0,0,0,0
232,0,0,0,0
233,0,0,0,0
234,0,0,0,0
235,0,0,0,0
236,0,0,0,0
237,0,0,0,0
238,0,0,0,0
239,0,0,0,0
240,0,0,0,0
241,0,0,0,0
242,0,0,0,0
243,0,0,0,0
244,0,0,0,0
245,0,0,0,0
246,0,0,0,0
247,0,0,0,0
248,0,0,0,0
249,0,0,0,0
250,0,0,0,0
251,0,0,0,0
252,0,0,0,0
253,0,0,0,0
254,0,0,0,0
255,0,0,0,0
256,0,0,0,0
257,0,0,0,0
258,0,0,0,0
259,0,0,0,0
260,0,0,0,0
261,0,0,0,0
262,0,0,0,0
263,0,0,0,0
264,0,0,0,0
265,0,0,0,0
266,0,0,0,0
267,0,-1.80644,0,0
268,0,-1.83783,0,0
269,0,0,0,0
270,0,0,0,0
271,0,0,0,0
272,0,0,0,0
273,0,0,0,0
274,0,0,0,0
275,0,0,0,0
276,0,0,0,0
277,0,0,0,0
278,0,0,0,0
279,0,0,0,0
280,0,0,0,0
281,0,0,0,0
282,0,0,0,0
283,0,0,0,0
284,0,0,0,0
285,0,0,0,0
286,0,0,0,0
287,0,0.205858,0,0
288,0,-0.0954898,0,0
289,0,0.158258,0,0
290,0,-0.0555423,0,0
291,0,0.262791,0,0
292,0,-0.0808192,0,0
293,0,0,0,0
294,0,0,0,0
295,0,0,0,0
296,0,0,0,0
297,0,0,0,0
298,0,0,0,0
299,0,0,0,0
300,0,0,0,0
301,0,0,0,0
302,0,0,0,0
303,0,3.98526e-107,0,0
304,0,4.37121e-107,0,0
305,0,6.6516e-110,0,0
306,0,8.36963e-110,0,0
307,0,2.26337e-107,0,0
308,0,2.8922e-107,0,0
309,0,0,0,0
310,0,0,0,0
311,0,2.57159e-110,0,0
312,0,2.82257e-110,0,0
313,0,1.00198e-104,0,0
314,0,9.98646e-105,0,0
315,0,1.45968e-104,0,0
316,0,1.61486e-104,0,0
317,0,0,0,0
318,0,0,0,0
319,0,0,0,0
320,0,0,0,0
321,0,0,0,0
322,0,0,0,0
323,0,0,0,0
324,0,0,0,0
325,0,8.03604e-105,0,0
326,0,1.22527e-104,0,0
327,0,0,0,0
328,0,0,0,0
329,0,0,0,0
330,0,0,0,0
331,0,1.08828e-90,0,0
332,0,1.4607e-91,0,0
333,0,8.13533e-89,0,0
334,0,7.69004e-90,0,0
335,0,1.01864e-35,0,0
336,0,-1.86263e-36,0,0
337,0,0,0,0
338,0,0,0,0
339,0,0,0,0
340,0,0,0,0
341,0,4.39858e-36,0,0
342,0,8.17729e-37,0,0
343,0,0,0,0
344,0,0,0,0
345,0,0,0,0
346,0,0,0,0
347,0,1.40172e-88,0,0
348,0,2.54999e-88,0,0
349,0,0,0,0
350,0,0,0,0
351,0,0,0,0
352,0,0,0,0
353,0,0,0,0
354,0,0,0,0
355,0,0,0,0
356,0,0,0,0
357,0,2.01858e-20,0,0
358,0,2.45352e-20,0,0
359,0,3.60807e-20,0,0
360,0,4.18209e-20,0,0
361,0,0,0,0
362,0,0,0,0
363,0,0,0,0
364,0,0,0,0
365,0,3.72114e-21,0,0
366,0,4.07036e-21,0,0
367,0,7.84846e-21,0,0
368,0,9.32531e-21,0,0
369,0,0,0,0
370,0,0,0,0
371,0,0,0,0
372,0,0,0,0
373,0,0,0,0
374,0,0,0,0
375,0,0,0,0
376,0,0,0,0
377,0,0,0,0
378,0,0,0,0
379,0,0,0,0
380,0,0,0,0
381,0,0,0,0
382,0,0,0,0
383,0,0,0,0
384,0,0,0,0
385,0,0,0,0
386,0,0,0,0
387,0,0,0,0
388,0,0,0,0
389,0,0,0,0
390,0,0,0,0
391,0,0,0,0
392,0,0,0,0
393,0,0,0,0
394,0,0,0,0
395,0,5.80834e-61,0,0
396,0,-4.04485e-62,0,0
397,0,3.18344e-59,0,0
398,0,1.03562e-60,0,0
399,0,2.83165e-61,0,0
400,0,-9.76686e-62,0,0
401,0,0,0,0
402,0,0,0,0
403,0,0,0,0
404,0,0,0,0
405,0,0,0,0
406,0,0,0,0
407,0,0,0,0
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,0,0
412,0,0,0,0
413,0,3.49808e-66,0,0
414,0,5.89491e-67,0,0
415,0,1.1563e-64,0,0
416,0,1.04532e-65,0,0
417,0,0,0,0
418,0,0,0,0
419,0,2.13627e-65,0,0
420,0,4.19352e-66,0,0
421,0,3.74288e-26,0,0
422,0,3.28859e-26,0,0
423,0,6.93436e-25,0,0
424,0,3.06274e-25,0,0
425,0,5.84285e-26,0,0
426,0,5.30452e-26,0,0
427,0,1.03929e-24,0,0
428,0,8.33992e-25,0,0
429,0,1.50588,0,0
430,0,1.74913,0,0
431,0,0,0,0
432,0,0,0,0
433,0,1.52282e-35,0,0
434,0,7.31257e-36,0,0
435,0,5.91866e-34,0,0
436,0,1.93654e-34,0,0
437,0,0,0,0
438,0,0,0,0
439,0,0,0,0
440,0,0,0,0
441,0,0,0,0
442,0,0,0,0
443,0,0,0,0
444,0,0,0,0
445,0,0.134545,0,0
446,0,-0.00665257,0,0
447,0,0,0,0
448,0,0,0,0
449,0,0,0,0
450,0,0,0,0
451,0,1.47857e-21,0,0
452,0,-1.07088e-22,0,0
453,0,0,0,0
454,0,0,0,0
455,0,0,0,0
456,0,0,0,0
457,0,0,0,0
458,0,0,0,0
459,0,3.04179e-16,0,0
460,0,1.53155e-16,0,0
461,0,2.50618e-16,0,0
462,0,8.19368e-17,0,0
463,0,0,0,0
464,0,0,0,0
465,0,0,0,0
466,0,0,0,0
467,0,0,0,0
468,0,0,0,0
469,0,0,0,0
470,0,0,0,0
471,0,0,0,0
472,0,0,0,0
473,0,1.99307e-92,0,0
474,0,4.52511e-92,0,0
475,0,7.17821e-92,0,0
476,0,4.35464e-92,0,0
477,0,0,0,0
478,0,0,0,0
479,0,0,0,0
480,0,0,0,0
481,0,0,0,0
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,0,0,0,0
486,0,0,0,0
487,0,0,0,0
488,0,0,0,0
489,0,0,0,0
490,0,0,0,0
491,0,4.54676e-45,0,0
492,0,2.96283e-44,0,0
493,0,7.43548e-46,0,0
494,0,2.89514e-45,0,0
495,0,0,0,0
496,0,0,0,0
497,0,0,0,0
498,0,0,0,0
499,0,7.00556e-45,0,0
500,0,5.95215e-44,0,0
501,0,0,0,0
502,0,0,0,0
503,0,0,0,0
504,0,0,0,0
505,0,0,0,0
506,0,0,0,0
507,0,0,0,0
508,0,0,0,0
509,0,0,0,0
510,0,0,0,0
511,0,0,0,0
512,0,0,0,0
513,0,0,0,0
514,0,0,0,0
515,0,1.11372e-70,0,0
516,0,-3.11911e-71,0,0
517,0,7.20598e-26,0,0
518,0,5.36213e-26,0,0
519,0,4.5961e-27,0,0
520,0,3.37752e-27,0,0
521,0,3.06703e-27,0,0
522,0,2.92317e-27,0,0
523,0,0,0,0
524,0,0,0,0
525,0,0,0,0
526,0,0,0,0
527,0,0,0,0
528,0,0,0,0
529,0,0,0,0
530,0,0,0,0
531,0,0,0,0
532,0,0,0,0
533,0,0,0,0
534,0,0,0,0
535,0,0,0,0
536,0,0,0,0
537,0,0,0,0
538,0,0,0,0
539,0,0,0,0
540,0,0,0,0
541,0,2.50936e-15,0,0
542,0,6.95126e-15,0,0
543,0,0,0,0
544,0,0,0,0
545,0,0,0,0
546,0,0,0,0
547,0,0,0,0
548,0,0,0,0
549,0,0,0,0
550,0,0,0,0
551,0,0,0,0
552,0,0,0,0
553,0,0,0,0
554,0,0,0,0
555,0,0,0,0
556,0,0,0,0
557,0,0,0,0
558,0,0,0,0
559,0,0,0,0
560,0,0,0,0
561,0,0,0,0
562,0,0,0,0
563,0,0,0,0
564,0,0,0,0
565,0,0.705075,0,0
566,0,0.840719,0,0
567,0,0.57759,0,0
568,0,0.726514,0,0
569,0,0,0,0
570,0,0,0,0
571,0,0,0,0
572,0,0,0,0
573,0,6.71925e-11,0,0
574,0,-6.78292e-12,0,0
575,0,3.35173e-11,0,0
576,0,1.94595e-12,0,0
577,0,0,0,0
578,0,0,0,0
579,0,0,0,0
580,0,0,0,0
581,0,0,0,0
582,0,0,0,0
583,0,2.35296e-34,0,0
584,0,-2.98082e-35,0,0
585,0,7.72587e-35,0,0
586,0,2.33105e-36,0,0
587,0,0,0,0
588,0,0,0,0
589,0,0,0,0
590,0,0,0,0
591,0,0,0,0
592,0,0,0,0
593,0,0,0,0
594,0,0,0,0
595,0,0,0,0
596,0,0,0,0
597,0,0,0,0
598,0,0,0,0
599,0,0,0,0
600,0,0,0,0
601,0,3.81261e-90,0,0
602,0,2.1745e-90,0,0
603,0,6.67503e-90,0,0
604,0,1.8596e-90,0,0
605,0,5.34955e-88,0,0
606,0,2.79517e-88,0,0
607,0,1.14073e-87,0,0
608,0,8.90712e-89,0,0
609,0,2.13079e-92,0,0
610,0,1.00657e-92,0,0
611,0,1.98219e-92,0,0
612,0,1.13341e-92,0,0
613,0,6.53167e-91,0,0
614,0,2.9831e-91,0,0
615,0,0,0,0
616,0,0,0,0
617,0,0,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,0,0
622,0,0,0,0
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,0,0,0
634,0,0,0,0
635,0,0,0,0
636,0,0,0,0
637,0,0,0,0
638,0,0,0,0
639,0,0,0,0
640,0,0,0,0
641,0,0,0,0
642,0,0,0,0
643,0,0,0,0
644,0,0,0,0
645,0,0,0,0
646,0,0,0,0
647,0,0,0,0
648,0,0,0,0
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,0,0
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,0,0,0,0
659,0,0,0,0
660,0,0,0,0
661,0,0,0,0
662,0,0,0,0
663,0,1.73045e-34,0,0
664,0,1.9378e-35,0,0
665,0,1.19755e-33,0,0
666,0,3.92183e-34,0,0
667,0,3.62106e-32,0,0
668,0,4.95529e-33,0,0
669,0,1.08528e-74,0,0
670,0,-2.97313e-75,0,0
671,0,1.13237e-72,0,0
672,0,-2.43115e-73,0,0
673,0,0,0,0
674,0,0,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,0,0
678,0,0,0,0
679,0,0,0,0
680,0,0,0,0
681,0,0,0,0
682,0,0,0,0
683,0,0,0,0
684,0,0,0,0
685,0,0,0,0
686,0,0,0,0
687,0,0,0,0
688,0,0,0,0
689,0,1.22965e-113,0,0
690,0,2.63813e-113,0,0
691,0,0,0,0
692,0,0,0,0
693,0,1.32226e-07,0,0
694,0,-1.21135e-08,0,0
695,0,2.89672e-07,0,0
696,0,-1.1439e-08,0,0
697,0,7.33957e-08,0,0
698,0,-1.55305e-09,0,0
699,0,0,0,0
700,0,0,0,0
701,0,6.12535e-78,0,0
702,0,4.67894e-80,0,0
703,0,6.51628e-78,0,0
704,0,2.09982e-79,0,0
705,0,5.63098e-76,0,0
706,0,-1.17414e-77,0,0
707,0,2.10878e-55,0,0
708,0,1.11843e-55,0,0
709,0,1.6667e-06,0,0
710,0,2.52949e-06,0,0
711,0,4.35731e-07,0,0
712,0,6.90726e-07,0,0
713,0,1.90675e-06,0,0
714,0,3.48628e-06,0,0
715,0,8.15665e-57,0,0
716,0,4.15372e-57,0,0
717,0,5.04437e-76,0,0
718,0,9.50206e-77,0,0
719,0,7.62958e-06,0,0
720,0,1.26039e-05,0,0
721,0,8.06049e-57,0,0
722,0,4.56714e-57,0,0
723,0,0,0,0
724,0,0,0,0
725,0,0,0,0
726,0,0,0,0
727,0,0,0,0
728,0,0,0,0
729,0,4.89678e-75,0,0
730,0,8.36377e-76,0,0
731,0,1.64559e-75,0,0
732,0,5.87227e-76,0,0
733,0,2.72244e-73,0,0
734,0,6.6551e-74,0,0
735,0,9.65434e-75,0,0
736,0,2.0993e-75,0,0
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,0,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,0,0,0,0
754,0,0,0,0
755,0,0,0,0
756,0,0,0,0
757,0,0,0,0
758,0,0,0,0
759,0,0,0,0
760,0,0,0,0
761,0,0,0,0
762,0,0,0,0
763,0,0,0,0
764,0,0,0,0
765,0,0,0,0
766,0,0,0,0
767,0,0,0,0
768,0,0,0,0
769,0,0,0,0
770,0,0,0,0
771,0,0,0,0
772,0,0,0,0
773,0,8.01025e-69,0,0
774,0,2.33814e-69,0,0
775,0,1.78489e-70,0,0
776,0,2.86142e-71,0,0
777,0,0,0,0
778,0,0,0,0
779,0,0,0,0
780,0,0,0,0
781,0,0,0,0
782,0,0,0,0
783,0,0,0,0
784,0,0,0,0
785,0,5.232e-72,0,0
786,0,1.18541e-72,0,0
787,0,4.67707e-107,0,0
788,0,7.53225e-108,0,0
789,0,4.72014e-110,0,0
790,0,-3.05585e-110,0,0
791,0,2.69165e-109,0,0
792,0,9.40086e-110,0,0
793,0,4.75425e-05,0,0
794,0,4.10853e-05,0,0
795,0,6.05806e-05,0,0
796,0,5.55951e-05,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,0,0
801,0,0,0,0
802,0,0,0,0
803,0,0,0,0
804,0,0,0,0
805,0,0,0,0
806,0,0,0,0
807,0,4.52715e-86,0,0
808,0,-1.02704e-87,0,0
809,0,1.60777e-85,0,0
810,0,1.65193e-85,0,0
811,0,0,0,0
812,0,0,0,0
813,0,0,0,0
814,0,0,0,0
815,0,0,0,0
816,0,0,0,0
817,0,0,0,0
818,0,0,0,0
819,0,1.26321e-16,0,0
820,0,8.88181e-17,0,0
821,0,1.6231e-17,0,0
822,0,1.0647e-17,0,0
823,0,1.52123e-17,0,0
824,0,1.11438e-17,0,0
825,0,0,0,0
826,0,0,0,0
827,0,0,0,0
828,0,0,0,0
829,0,0,0,0
830,0,0,0,0
831,0,0,0,0
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,0,0,0,0
836,0,0,0,0
837,0,0,0,0
838,0,0,0,0
839,0,0,0,0
840,0,0,0,0
841,0,7.07371e-37,0,0
842,0,2.33018e-37,0,0
843,0,2.45567e-35,0,0
844,0,7.22379e-36,0,0
845,0,3.71627e-36,0,0
846,0,1.05055e-36,0,0
847,0,0,0,0
848,0,0,0,0
849,0,9.68049e-38,0,0
850,0,2.18231e-38,0,0
851,0,0,0,0
852,0,0,0,0
853,0,0,0,0
854,0,0,0,0
855,0,0,0,0
856,0,0,0,0
857,0,0,0,0
858,0,0,0,0
859,0,0,0,0
860,0,0,0,0
861,0,0,0,0
862,0,0,0,0
863,0,2.40614e-17,0,0
864,0,1.89607e-17,0,0
865,0,0,0,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,3.63731e-21,0,0
872,0,5.14814e-22,0,0
873,0,3.54923e-22,0,0
874,0,3.43986e-23,0,0
875,0,0,0,0
876,0,0,0,0
877,0,0,0,0
878,0,0,0,0
879,0,0,0,0
880,0,0,0,0
881,0,0,0,0
882,0,0,0,0
883,0,0,0,0
884,0,0,0,0
885,0,0,0,0
886,0,0,0,0
887,0,0,0,0
888,0,0,0,0
889,0,0,0,0
890,0,0,0,0
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,0,0,0,0
901,0,0,0,0
902,0,0,0,0
903,0,1.10228e-62,0,0
904,0,1.6763e-62,0,0
905,0,2.24434e-63,0,0
906,0,2.07543e-63,0,0
907,0,0.0026189,0,0
908,0,7.41071e-05,0,0
909,0,5.90139e-61,0,0
910,0,1.18989e-60,0,0
911,0,3.72291e-62,0,0
912,0,7.51312e-62,0,0
913,0,2.12555e-60,0,0
914,0,3.92552e-60,0,0
915,0,0,0,0
916,0,0,0,0
917,0,0,0,0
918,0,0,0,0
919,0,0,0,0
920,0,0,0,0
921,0,0,0,0
922,0,0,0,0
923,0,0,0,0
924,0,0,0,0
925,0,0,0,0
926,0,0,0,0
927,0,0,0,0
928,0,0,0,0
929,0,0,0,0
930,0,0,0,0
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,0,0,0,0
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,0,0,0
950,0,0,0,0
951,0,0,0,0
952,0,0,0,0
953,0,0,0,0
954,0,0,0,0
955,0,0,0,0
956,0,0,0,0
957,0,0,0,0
958,0,0,0,0
959,0,0,0,0
960,0,0,0,0
961,0,0,0,0
962,0,0,0,0
963,0,0,0,0
964,0,0,0,0
965,0,0,0,0
966,0,0,0,0
967,0,0,0,0
968,0,0,0,0
969,0,0.0692326,0,0
970,0,0.0211197,0,0
971,0,0.107901,0,0
972,0,0.0313268,0,0
973,0,0,0,0
974,0,0,0,0
975,0,0,0,0
976,0,0,0,0
977,0,0,0,0
978,0,0,0,0
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,0,0,0,0
983,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,0,0,0,0
987,0,-0.651321,0,0
988,0,-0.00660429,0,0
989,0,0,0,0
990,0,0,0,0
991,0,4.93426e-103,0,0
992,0,1.21436e-103,0,0
993,0,5.61315e-103,0,0
994,0,-1.492e-103,0,0
995,0,0,0,0
996,0,0,0,0
997,0,1.71812e-72,0,0
998,0,1.08806e-73,0,0
999,0,2.37551e-71,0,0
1000,0,-8.05323e-72,0,0
1001,0,0,0,0
1002,0,0,0,0
1003,0,0,0,0
1004,0,0,0,0
1005,0,0,0,0
1006,0,0,0,0
1007,0,0,0,0
1008,0,0,0,0
1009,0,0.0280001,0,0
1010,0,-0.00368184,0,0
1011,0,0.0344353,0,0
1012,0,-0.00571871,0,0
1013,0,0.0138158,0,0
1014,0,-0.00309446,0,0
1015,0,0,0,0
1016,0,0,0,0
1017,0,0,0,0
1018,0,0,0,0
1019,0,0,0,0
1020,0,0,0,0
1021,0,0,0,0
1022,0,0,0,0
1023,0,0,0,0
1024,0,0,0,0
1025,0,0,0,0
1026,0,0,0,0
1027,0,0,0,0
1028,0,0,0,0
1029,0,0,0,0
1030,0,0,0,0
1031,0,0,0,0
1032,0,0,0,0
1033,0,0,0,0
1034,0,0,0,0
1035,0,0,0,0
1036,0,0,0,0
1037,0,0,0,0
1038,0,0,0,0
1039,0,0,0,0
1040,0,0,0,0
1041,0,0,0,0
1042,0,0,0,0
1043,0,0,0,0
1044,0,0,0,0
1045,0,0,0,0
1046,0,0,0,0
1047,0,0,0,0
1048,0,0,0,0
1049,0,0,0,0
1050,0,0,0,0
1051,0,2.77163e-18,0,0
1052,0,1.07799e-18,0,0
1053,0,1.68563e-19,0,0
1054,0,8.27765e-20,0,0
1055,0,2.40831e-104,0,0
1056,0,2.99482e-105,0,0
1057,0,2.66901e-102,0,0
1058,0,3.35277e-103,0,0
1059,0,5.07917e-105,0,0
1060,0,2.92028e-105,0,0
1061,0,2.55392e-20,0,0
1062,0,1.12136e-20,0,0
1063,0,0,0,0
1064,0,0,0,0
1065,0,0,0,0
1066,0,0,0,0
1067,0,0,0,0
1068,0,0,0,0
1069,0,0,0,0
1070,0,0,0,0
1071,0,7.67499e-102,0,0
1072,0,1.49457e-102,0,0
1073,0,0,0,0
1074,0,0,0,0
1075,0,0,0,0
1076,0,0,0,0
1077,0,0,0,0
1078,0,0,0,0
1079,0,0,0,0
1080,0,0,0,0
1081,0,0,0,0
1082,0,0,0,0
1083,0,0.0623731,0,0
1084,0,0.0264381,0,0
1085,0,0.0382412,0,0
1086,0,0.0148628,0,0
1087,0,0,0,0
1088,0,0,0,0
1089,0,0,0,0
1090,0,0,0,0
1091,0,0,0,0
1092,0,0,0,0
1093,0,0,0,0
1094,0,0,0,0
1095,0,0,0,0
1096,0,0,0,0
1097,0,0,0,0
1098,0,0,0,0
1099,0,0,0,0
1100,0,0,0,0
1101,0,0,0,0
1102,0,0,0,0
1103,0,0,0,0
1104,0,0,0,0
1105,0,0,0,0
1106,0,0,0,0
1107,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1110,0,0,0,0
1111,0,0,0,0
1112,0,0,0,0
1113,0,5.73385e-23,0,0
1114,0,3.04342e-22,0,0
1115,0,4.19233e-24,0,0
1116,0,9.31416e-23,0,0
1117,0,4.05471e-24,0,0
1118,0,1.91269e-23,0,0
1119,0,0,0,0
1120,0,0,0,0
1121,0,0,0,0
1122,0,0,0,0
1123,0,0,0,0
1124,0,0,0,0
1125,0,0,0,0
1126,0,0,0,0
1127,0,0,0,0
1128,0,0,0,0
1129,0,0,0,0
1130,0,0,0,0
1131,0,0,0,0
1132,0,0,0,0
1133,0,0,0,0
1134,0,0,0,0
1135,0,0,0,0
1136,0,0,0,0
1137,0,0,0,0
1138,0,0,0,0
1139,0,0,0,0
1140,0,0,0,0
1141,0,0,0,0
1142,0,0,0,0
1143,0,0,0,0
1144,0,0,0,0
1145,0,0,0,0
1146,0,0,0,0
1147,0,0,0,0
1148,0,0,0,0
1149,0,4.9858e-13,0,0
1150,0,-9.9267e-14,0,0
1151,0,0,0,0
1152,0,0,0,0
1153,0,1.06573,0,0
1154,0,-0.323496,0,0
1155,0,0,0,0
1156,0,0,0,0
1157,0,0,0,0
1158,0,0,0,0
1159,0,0,0,0
1160,0,0,0,0
1161,0,7.80606e-09,0,0
1162,0,3.55641e-09,0,0
1163,0,0,0,0
1164,0,0,0,0
1165,0,0,0,0
1166,0,0,0,0
1167,0,0.235009,0,0
1168,0,0.0272785,0,0
1169,0,0,0,0
1170,0,0,0,0
1171,0,0,0,0
1172,0,0,0,0
1173,0,0,0,0
1174,0,0,0,0
1175,0,0,0,0
1176,0,0,0,0
1177,0,0,0,0
1178,0,0,0,0
1179,0,0,0,0
1180,0,0,0,0
1181,0,0,0,0
1182,0,0,0,0
1183,0,0,0,0
1184,0,0,0,0
