time,amplitude,network,station,location,channel,starttime,endtime,sampling_rate,delta,npts,calib,_format,mseed_dataquality,mseed_number_of_records,mseed_encoding,mseed_byteorder,mseed_record_length,mseed_filesize
2018-03-08T11:57:17.900000Z,-157.01623080121573,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:17.910000Z,-157.3479393872712,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:17.920000Z,-160.7600989888235,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:17.930000Z,-83.78263248769065,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:17.940000Z,104.7972045820751,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:17.950000Z,203.61822289076576,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:17.960000Z,164.29065658964436,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:17.970000Z,159.2087801987974,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:17.980000Z,187.05691488357078,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:17.990000Z,131.8128655266423,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.000000Z,52.581986665512716,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.010000Z,45.338008498668515,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.020000Z,51.99200283450959,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.030000Z,-9.289890067127452,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.040000Z,-81.16397706579284,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.050000Z,-65.17716465359,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.060000Z,-24.526548557173435,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.070000Z,-69.57672617326324,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.080000Z,-110.56146619359421,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.090000Z,-54.555207144449156,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.100000Z,-35.210555465018274,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.110000Z,-103.18172358924203,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.120000Z,-87.97429686287214,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.130000Z,17.195836145149485,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.140000Z,51.15332514530671,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.150000Z,55.04719575285469,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.160000Z,131.87821534171684,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.170000Z,162.9507830055432,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.180000Z,62.992515816811505,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.190000Z,-38.52005290157743,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.200000Z,-79.77821751673227,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.210000Z,-130.96563587957394,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.220000Z,-156.22466485340271,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.230000Z,-84.35450021996857,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.240000Z,-6.442743958850514,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.250000Z,-21.121354522985843,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.260000Z,-65.01261159437303,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.270000Z,-53.76755093560633,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.280000Z,5.292840348750133,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.290000Z,79.10373214554745,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.300000Z,127.38524139401986,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.310000Z,106.84463401942261,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.320000Z,45.21445398173928,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.330000Z,2.136255392582509,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.340000Z,-34.301129090697806,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.350000Z,-62.986264905026886,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.360000Z,-0.7504228773753105,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.370000Z,137.730012985151,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.380000Z,196.61955332568164,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.390000Z,131.15318674987958,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.400000Z,39.85826353284506,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.410000Z,-52.36459979522428,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.420000Z,-137.9422623010886,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.430000Z,-95.99891163064353,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.440000Z,69.03513524432364,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.450000Z,121.94938095539867,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.460000Z,-11.916595945575729,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.470000Z,-111.56472342740872,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.480000Z,-72.74239417247492,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.490000Z,-37.42988776561859,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.500000Z,-63.988134542845444,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.510000Z,-59.44932578072414,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.520000Z,-1.2555145539957273,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.530000Z,46.75481486177777,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.540000Z,46.65142435306568,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.550000Z,-5.243723216191707,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.560000Z,-75.29988958254057,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.570000Z,-97.60617273072411,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.580000Z,-57.5079954250874,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.590000Z,4.409913821138922,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.600000Z,73.08134020735936,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.610000Z,116.62937756037687,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.620000Z,58.391287643642706,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.630000Z,-60.947777924846136,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.640000Z,-79.21340443914289,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.650000Z,18.989151738109864,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.660000Z,79.88590534535871,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.670000Z,54.805016842591414,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.680000Z,30.151212283365105,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.690000Z,32.99378388348333,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.700000Z,27.384202154921766,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.710000Z,16.35196228227791,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.720000Z,19.977514758823588,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.730000Z,37.0190698133329,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.740000Z,60.63160795881829,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.750000Z,65.28905652584709,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.760000Z,10.446550221575201,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.770000Z,-81.26642296887638,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.780000Z,-123.32403405795534,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.790000Z,-103.42691768670647,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.800000Z,-102.30215390345398,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.810000Z,-133.12741584325917,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.820000Z,-125.9182205068804,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.830000Z,-70.26103424625022,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.840000Z,-7.076644985806645,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.850000Z,61.85947935220712,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.860000Z,126.82454836420851,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.870000Z,130.16510486365627,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.880000Z,50.229981549444474,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.890000Z,-54.54554572405677,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.900000Z,-104.54818622392459,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.910000Z,-68.82547953010113,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.920000Z,12.671054938174542,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.930000Z,75.48716436755815,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.940000Z,89.10974862366768,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.950000Z,64.44729094542294,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.960000Z,38.53641820554178,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.970000Z,33.606705586046004,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.980000Z,19.950489839917882,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:18.990000Z,-24.406469807235965,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.000000Z,-56.911296960084776,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.010000Z,-36.54777767263312,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.020000Z,17.267592947081596,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.030000Z,54.50385999734476,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.040000Z,46.231581367049,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.050000Z,20.362570137686376,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.060000Z,13.129270969648083,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.070000Z,-3.0544176729076344,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.080000Z,-30.800476195618263,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.090000Z,12.92094083408728,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.100000Z,115.87968332952119,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
2018-03-08T11:57:19.110000Z,129.60049486926064,EV,EVN,00,HHZ,2018-03-08T11:57:15.500000Z,2018-03-08T11:57:20.430000Z,100.0,0.01,494,1.0,MSEED,D,9,FLOAT64,>,512,13824
